   1              	 .syntax unified
 136 002c C2F30362 	 ubfx r2,r2,#24,#4
 137 0030 C3F30644 	 ubfx r4,r3,#16,#7
 138 0034 531C     	 adds r3,r2,#1
 139 0036 04FB0333 	 mla r3,r4,r3,r3
 140 003a B0FBF3F0 	 udiv r0,r0,r3
 141 003e C1F30623 	 ubfx r3,r1,#8,#7
 142 0042 03FB0000 	 mla r0,r3,r0,r0
 143 0046 07E0     	 b .L14
 144              	.L16:
 145 0048 9B68     	 ldr r3,[r3,#8]
 146 004a 03F07F03 	 and r3,r3,#127
 147 004e 0133     	 adds r3,r3,#1
 148 0050 B0FBF3F0 	 udiv r0,r0,r3
 149 0054 00E0     	 b .L14
 150              	.L17:
 151 0056 0A48     	 ldr r0,.L19+8
 152              	.L14:
 153 0058 074A     	 ldr r2,.L19
 154 005a D368     	 ldr r3,[r2,#12]
 155 005c DBB2     	 uxtb r3,r3
 156 005e 0133     	 adds r3,r3,#1
 157 0060 B0FBF3F0 	 udiv r0,r0,r3
 158 0064 1369     	 ldr r3,[r2,#16]
 159 0066 03F00103 	 and r3,r3,#1
 160 006a 0133     	 adds r3,r3,#1
 161 006c B0FBF3F0 	 udiv r0,r0,r3
 162 0070 044B     	 ldr r3,.L19+12
 163 0072 1860     	 str r0,[r3]
 164 0074 10BD     	 pop {r4,pc}
 165              	.L20:
 166 0076 00BF     	 .align 2
 167              	.L19:
 168 0078 00460050 	 .word 1342195200
 169 007c 10470050 	 .word 1342195472
 170 0080 00366E01 	 .word 24000000
 171 0084 00000000 	 .word .LANCHOR0
 173              	 .section .text.SystemCoreClockSetup,"ax",%progbits
 174              	 .align 1
 175              	 .weak SystemCoreClockSetup
 176              	 .thumb
 177              	 .thumb_func
 179              	SystemCoreClockSetup:
 180              	 
 181              	 
 182 0000 38B5     	 push {r3,r4,r5,lr}
 183 0002 4E4B     	 ldr r3,.L47
 184 0004 1A68     	 ldr r2,[r3]
 185 0006 D207     	 lsls r2,r2,#31
 186 0008 0CD5     	 bpl .L22
 187              	.L26:
 188 000a 4D4B     	 ldr r3,.L47+4
 189 000c 1A68     	 ldr r2,[r3]
 190 000e 9505     	 lsls r5,r2,#22
 191 0010 10D5     	 bpl .L24
 192 0012 9A68     	 ldr r2,[r3,#8]
 193 0014 42F40072 	 orr r2,r2,#512
 194 0018 9A60     	 str r2,[r3,#8]
 195 001a 41F64C50 	 movw r0,#7500
 196 001e FFF7FEFF 	 bl delay
 197 0022 07E0     	 b .L24
 198              	.L22:
 199 0024 5A68     	 ldr r2,[r3,#4]
 200 0026 42F00102 	 orr r2,r2,#1
 201 002a 5A60     	 str r2,[r3,#4]
 202              	.L25:
 203 002c 1A68     	 ldr r2,[r3]
 204 002e D407     	 lsls r4,r2,#31
 205 0030 FCD5     	 bpl .L25
 206 0032 EAE7     	 b .L26
 207              	.L24:
 208 0034 434C     	 ldr r4,.L47+8
 209 0036 444D     	 ldr r5,.L47+12
 210 0038 6368     	 ldr r3,[r4,#4]
 211 003a 43F40023 	 orr r3,r3,#524288
 212 003e 6360     	 str r3,[r4,#4]
 213 0040 40F6C410 	 movw r0,#2500
 214 0044 FFF7FEFF 	 bl delay
 215 0048 6368     	 ldr r3,[r4,#4]
 216 004a 23F48033 	 bic r3,r3,#65536
 217 004e 23F00203 	 bic r3,r3,#2
 218 0052 6360     	 str r3,[r4,#4]
 219 0054 6B68     	 ldr r3,[r5,#4]
 220 0056 13F0300F 	 tst r3,#48
 221 005a 04D1     	 bne .L27
 222              	.L30:
 223 005c 6368     	 ldr r3,[r4,#4]
 224 005e 43F00103 	 orr r3,r3,#1
 225 0062 6360     	 str r3,[r4,#4]
 226 0064 1CE0     	 b .L28
 227              	.L27:
 228 0066 6B68     	 ldr r3,[r5,#4]
 229 0068 23F47023 	 bic r3,r3,#983040
 230 006c 23F03003 	 bic r3,r3,#48
 231 0070 6B60     	 str r3,[r5,#4]
 232 0072 FFF7FEFF 	 bl OSCHP_GetFrequency
 233 0076 6A68     	 ldr r2,[r5,#4]
 234 0078 344B     	 ldr r3,.L47+16
 235 007a B0FBF3F0 	 udiv r0,r0,r3
 236 007e 0138     	 subs r0,r0,#1
 237 0080 0023     	 movs r3,#0
 238 0082 42EA0040 	 orr r0,r2,r0,lsl#16
 239 0086 6860     	 str r0,[r5,#4]
 240 0088 E360     	 str r3,[r4,#12]
 241 008a 6368     	 ldr r3,[r4,#4]
 242 008c 23F40033 	 bic r3,r3,#131072
 243 0090 6360     	 str r3,[r4,#4]
 244              	.L29:
 245 0092 2368     	 ldr r3,[r4]
 246 0094 03F46073 	 and r3,r3,#896
 247 0098 B3F5607F 	 cmp r3,#896
 248 009c F9D1     	 bne .L29
 249 009e DDE7     	 b .L30
 250              	.L28:
 251 00a0 2268     	 ldr r2,[r4]
 252 00a2 284B     	 ldr r3,.L47+8
 253 00a4 D007     	 lsls r0,r2,#31
 254 00a6 FBD5     	 bpl .L28
 255 00a8 5A68     	 ldr r2,[r3,#4]
 256 00aa 42F01002 	 orr r2,r2,#16
 257 00ae 5A60     	 str r2,[r3,#4]
 258 00b0 274A     	 ldr r2,.L47+20
 259 00b2 9A60     	 str r2,[r3,#8]
 260 00b4 5A68     	 ldr r2,[r3,#4]
 261 00b6 42F04002 	 orr r2,r2,#64
 262 00ba 5A60     	 str r2,[r3,#4]
 263 00bc 5A68     	 ldr r2,[r3,#4]
 264 00be 22F01002 	 bic r2,r2,#16
 265 00c2 5A60     	 str r2,[r3,#4]
 266 00c4 5A68     	 ldr r2,[r3,#4]
 267 00c6 42F48022 	 orr r2,r2,#262144
 268 00ca 5A60     	 str r2,[r3,#4]
 269              	.L31:
 270 00cc 2368     	 ldr r3,[r4]
 271 00ce 1D4A     	 ldr r2,.L47+8
 272 00d0 5907     	 lsls r1,r3,#29
 273 00d2 FBD5     	 bpl .L31
 274 00d4 5368     	 ldr r3,[r2,#4]
 275 00d6 23F00103 	 bic r3,r3,#1
 276 00da 5360     	 str r3,[r2,#4]
 277              	.L32:
 278 00dc 2268     	 ldr r2,[r4]
 279 00de 1949     	 ldr r1,.L47+8
 280 00e0 12F00102 	 ands r2,r2,#1
 281 00e4 FAD1     	 bne .L32
 282 00e6 1B4B     	 ldr r3,.L47+24
 283 00e8 D868     	 ldr r0,[r3,#12]
 284 00ea 40F48030 	 orr r0,r0,#65536
 285 00ee D860     	 str r0,[r3,#12]
 286 00f0 5A61     	 str r2,[r3,#20]
 287 00f2 1A61     	 str r2,[r3,#16]
 288 00f4 1A62     	 str r2,[r3,#32]
 289 00f6 5A62     	 str r2,[r3,#36]
 290 00f8 0322     	 movs r2,#3
 291 00fa 9A61     	 str r2,[r3,#24]
 292 00fc 4B68     	 ldr r3,[r1,#4]
 293 00fe 23F04003 	 bic r3,r3,#64
 294 0102 4B60     	 str r3,[r1,#4]
 295 0104 144B     	 ldr r3,.L47+28
 296 0106 8B60     	 str r3,[r1,#8]
 297              	.L33:
 298 0108 2368     	 ldr r3,[r4]
 299 010a 9A06     	 lsls r2,r3,#26
 300 010c FCD5     	 bpl .L33
 301 010e 40F6B830 	 movw r0,#3000
 302 0112 FFF7FEFF 	 bl delay
 303 0116 0B4B     	 ldr r3,.L47+8
 304 0118 104A     	 ldr r2,.L47+32
 305 011a 9A60     	 str r2,[r3,#8]
 306              	.L34:
 307 011c 2368     	 ldr r3,[r4]
 308 011e 9B06     	 lsls r3,r3,#26
 309 0120 FCD5     	 bpl .L34
 310 0122 4FF47A60 	 mov r0,#4000
 311 0126 FFF7FEFF 	 bl delay
 312 012a 0D4B     	 ldr r3,.L47+36
 313 012c 0522     	 movs r2,#5
 314 012e DA60     	 str r2,[r3,#12]
 315 0130 0022     	 movs r2,#0
 316 0132 C3F8A424 	 str r2,[r3,#1188]
 317 0136 FFF7FEFF 	 bl SystemCoreClockUpdate
 318 013a 38BD     	 pop {r3,r4,r5,pc}
 319              	.L48:
 320              	 .align 2
 321              	.L47:
 322 013c 00420050 	 .word 1342194176
 323 0140 00440050 	 .word 1342194688
 324 0144 10470050 	 .word 1342195472
 325 0148 00470050 	 .word 1342195456
 326 014c A0252600 	 .word 2500000
 327 0150 004F1301 	 .word 18042624
 328 0154 00460050 	 .word 1342195200
 329 0158 004F0701 	 .word 17256192
 330 015c 004F0501 	 .word 17125120
 331 0160 60410050 	 .word 1342194016
 333              	 .section .text.SystemInit,"ax",%progbits
 334              	 .align 1
 335              	 .weak SystemInit
 336              	 .thumb
 337              	 .thumb_func
 339              	SystemInit:
 340              	 
 341              	 
 342 0000 38B5     	 push {r3,r4,r5,lr}
 343 0002 0B4A     	 ldr r2,.L52
 344 0004 0B4D     	 ldr r5,.L52+4
 345 0006 4FF00054 	 mov r4,#536870912
 346              	.L50:
 347 000a 2346     	 mov r3,r4
 348 000c 03CB     	 ldmia r3!,{r0,r1}
 349 000e AB42     	 cmp r3,r5
 350 0010 1060     	 str r0,[r2]
 351 0012 5160     	 str r1,[r2,#4]
 352 0014 1C46     	 mov r4,r3
 353 0016 02F10802 	 add r2,r2,#8
 354 001a F6D1     	 bne .L50
 355 001c 064A     	 ldr r2,.L52+8
 356 001e 074B     	 ldr r3,.L52+12
 357 0020 07CA     	 ldmia r2,{r0,r1,r2}
 358 0022 83E80700 	 stmia r3,{r0,r1,r2}
 359 0026 FFF7FEFF 	 bl SystemCoreSetup
 360 002a FFF7FEFF 	 bl SystemCoreClockSetup
 361 002e 38BD     	 pop {r3,r4,r5,pc}
 362              	.L53:
 363              	 .align 2
 364              	.L52:
 365 0030 04000000 	 .word .LANCHOR0+4
 366 0034 10000020 	 .word 536870928
 367 0038 84000020 	 .word 536871044
 368 003c 14000000 	 .word .LANCHOR0+20
 370              	 .global g_hrpwm_char_data
 371              	 .global g_chipid
 372              	 .global SystemCoreClock
 373              	 .section .no_init,"aw",%progbits
 374              	 .align 2
 375              	 .set .LANCHOR0,.+0
 378              	SystemCoreClock:
 379 0000 00000000 	 .space 4
 382              	g_chipid:
 383 0004 00000000 	 .space 16
 383      00000000 
 383      00000000 
 383      00000000 
 386              	g_hrpwm_char_data:
 387 0014 00000000 	 .space 12
 387      00000000 
 387      00000000 
 388              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 system_XMC4200.c
    {standard input}:17     .text.delay:00000000 $t
    {standard input}:21     .text.delay:00000000 delay
    {standard input}:45     .text.SystemCoreSetup:00000000 $t
    {standard input}:50     .text.SystemCoreSetup:00000000 SystemCoreSetup
    {standard input}:84     .text.SystemCoreSetup:00000038 $d
    {standard input}:89     .text.OSCHP_GetFrequency:00000000 $t
    {standard input}:94     .text.OSCHP_GetFrequency:00000000 OSCHP_GetFrequency
    {standard input}:103    .text.OSCHP_GetFrequency:00000004 $d
    {standard input}:106    .text.SystemCoreClockUpdate:00000000 $t
    {standard input}:111    .text.SystemCoreClockUpdate:00000000 SystemCoreClockUpdate
    {standard input}:168    .text.SystemCoreClockUpdate:00000078 $d
    {standard input}:174    .text.SystemCoreClockSetup:00000000 $t
    {standard input}:179    .text.SystemCoreClockSetup:00000000 SystemCoreClockSetup
    {standard input}:322    .text.SystemCoreClockSetup:0000013c $d
    {standard input}:334    .text.SystemInit:00000000 $t
    {standard input}:339    .text.SystemInit:00000000 SystemInit
    {standard input}:365    .text.SystemInit:00000030 $d
    {standard input}:386    .no_init:00000014 g_hrpwm_char_data
    {standard input}:382    .no_init:00000004 g_chipid
    {standard input}:378    .no_init:00000000 SystemCoreClock
    {standard input}:374    .no_init:00000000 $d

UNDEFINED SYMBOLS
__Vectors
