   1              	 .syntax unified
 138 0000 014B     	 ldr r3,.L21
 139 0002 D860     	 str r0,[r3,#12]
 140 0004 7047     	 bx lr
 141              	.L22:
 142 0006 00BF     	 .align 2
 143              	.L21:
 144 0008 74400050 	 .word 1342193780
 146              	 .section .text.XMC_SCU_GetBootMode,"ax",%progbits
 147              	 .align 1
 148              	 .global XMC_SCU_GetBootMode
 149              	 .thumb
 150              	 .thumb_func
 152              	XMC_SCU_GetBootMode:
 153              	 
 154              	 
 155              	 
 156 0000 024B     	 ldr r3,.L24
 157 0002 1869     	 ldr r0,[r3,#16]
 158 0004 00F47060 	 and r0,r0,#3840
 159 0008 7047     	 bx lr
 160              	.L25:
 161 000a 00BF     	 .align 2
 162              	.L24:
 163 000c 00400050 	 .word 1342193664
 165              	 .section .text.XMC_SCU_SetBootMode,"ax",%progbits
 166              	 .align 1
 167              	 .global XMC_SCU_SetBootMode
 168              	 .thumb
 169              	 .thumb_func
 171              	XMC_SCU_SetBootMode:
 172              	 
 173              	 
 174              	 
 175 0000 014B     	 ldr r3,.L27
 176 0002 1861     	 str r0,[r3,#16]
 177 0004 7047     	 bx lr
 178              	.L28:
 179 0006 00BF     	 .align 2
 180              	.L27:
 181 0008 00400050 	 .word 1342193664
 183              	 .section .text.XMC_SCU_ReadGPR,"ax",%progbits
 184              	 .align 1
 185              	 .global XMC_SCU_ReadGPR
 186              	 .thumb
 187              	 .thumb_func
 189              	XMC_SCU_ReadGPR:
 190              	 
 191              	 
 192              	 
 193 0000 014B     	 ldr r3,.L30
 194 0002 8000     	 lsls r0,r0,#2
 195 0004 1858     	 ldr r0,[r3,r0]
 196 0006 7047     	 bx lr
 197              	.L31:
 198              	 .align 2
 199              	.L30:
 200 0008 2C400050 	 .word 1342193708
 202              	 .section .text.XMC_SCU_WriteGPR,"ax",%progbits
 203              	 .align 1
 204              	 .global XMC_SCU_WriteGPR
 205              	 .thumb
 206              	 .thumb_func
 208              	XMC_SCU_WriteGPR:
 209              	 
 210              	 
 211              	 
 212 0000 8000     	 lsls r0,r0,#2
 213 0002 014B     	 ldr r3,.L33
 214 0004 1950     	 str r1,[r3,r0]
 215 0006 7047     	 bx lr
 216              	.L34:
 217              	 .align 2
 218              	.L33:
 219 0008 2C400050 	 .word 1342193708
 221              	 .section .text.XMC_SCU_EnableOutOfRangeComparator,"ax",%progbits
 222              	 .align 1
 223              	 .global XMC_SCU_EnableOutOfRangeComparator
 224              	 .thumb
 225              	 .thumb_func
 227              	XMC_SCU_EnableOutOfRangeComparator:
 228              	 
 229              	 
 230              	 
 231 0000 8000     	 lsls r0,r0,#2
 232 0002 00F1A040 	 add r0,r0,#1342177280
 233 0006 00F58040 	 add r0,r0,#16384
 234 000a 0122     	 movs r2,#1
 235 000c D0F8A030 	 ldr r3,[r0,#160]
 236 0010 8A40     	 lsls r2,r2,r1
 237 0012 1343     	 orrs r3,r3,r2
 238 0014 C0F8A030 	 str r3,[r0,#160]
 239 0018 7047     	 bx lr
 241              	 .section .text.XMC_SCU_DisableOutOfRangeComparator,"ax",%progbits
 242              	 .align 1
 243              	 .global XMC_SCU_DisableOutOfRangeComparator
 244              	 .thumb
 245              	 .thumb_func
 247              	XMC_SCU_DisableOutOfRangeComparator:
 248              	 
 249              	 
 250              	 
 251 0000 8000     	 lsls r0,r0,#2
 252 0002 00F1A040 	 add r0,r0,#1342177280
 253 0006 00F58040 	 add r0,r0,#16384
 254 000a 0122     	 movs r2,#1
 255 000c D0F8A030 	 ldr r3,[r0,#160]
 256 0010 8A40     	 lsls r2,r2,r1
 257 0012 23EA0203 	 bic r3,r3,r2
 258 0016 C0F8A030 	 str r3,[r0,#160]
 259 001a 7047     	 bx lr
 261              	 .section .text.XMC_SCU_CalibrateTemperatureSensor,"ax",%progbits
 262              	 .align 1
 263              	 .global XMC_SCU_CalibrateTemperatureSensor
 264              	 .thumb
 265              	 .thumb_func
 267              	XMC_SCU_CalibrateTemperatureSensor:
 268              	 
 269              	 
 270              	 
 271 0000 C902     	 lsls r1,r1,#11
 272 0002 41F40801 	 orr r1,r1,#8912896
 273 0006 034B     	 ldr r3,.L38
 274 0008 41EA0010 	 orr r0,r1,r0,lsl#4
 275 000c C3F88C00 	 str r0,[r3,#140]
 276 0010 7047     	 bx lr
 277              	.L39:
 278 0012 00BF     	 .align 2
 279              	.L38:
 280 0014 00400050 	 .word 1342193664
 282              	 .section .text.XMC_SCU_EnableTemperatureSensor,"ax",%progbits
 283              	 .align 1
 284              	 .global XMC_SCU_EnableTemperatureSensor
 285              	 .thumb
 286              	 .thumb_func
 288              	XMC_SCU_EnableTemperatureSensor:
 289              	 
 290              	 
 291              	 
 292 0000 034A     	 ldr r2,.L41
 293 0002 D2F88C30 	 ldr r3,[r2,#140]
 294 0006 23F00103 	 bic r3,r3,#1
 295 000a C2F88C30 	 str r3,[r2,#140]
 296 000e 7047     	 bx lr
 297              	.L42:
 298              	 .align 2
 299              	.L41:
 300 0010 00400050 	 .word 1342193664
 302              	 .section .text.XMC_SCU_DisableTemperatureSensor,"ax",%progbits
 303              	 .align 1
 304              	 .global XMC_SCU_DisableTemperatureSensor
 305              	 .thumb
 306              	 .thumb_func
 308              	XMC_SCU_DisableTemperatureSensor:
 309              	 
 310              	 
 311              	 
 312 0000 034A     	 ldr r2,.L44
 313 0002 D2F88C30 	 ldr r3,[r2,#140]
 314 0006 43F00103 	 orr r3,r3,#1
 315 000a C2F88C30 	 str r3,[r2,#140]
 316 000e 7047     	 bx lr
 317              	.L45:
 318              	 .align 2
 319              	.L44:
 320 0010 00400050 	 .word 1342193664
 322              	 .section .text.XMC_SCU_IsTemperatureSensorEnabled,"ax",%progbits
 323              	 .align 1
 324              	 .global XMC_SCU_IsTemperatureSensorEnabled
 325              	 .thumb
 326              	 .thumb_func
 328              	XMC_SCU_IsTemperatureSensorEnabled:
 329              	 
 330              	 
 331              	 
 332 0000 034B     	 ldr r3,.L47
 333 0002 D3F88C00 	 ldr r0,[r3,#140]
 334 0006 00F00100 	 and r0,r0,#1
 335 000a 80F00100 	 eor r0,r0,#1
 336 000e 7047     	 bx lr
 337              	.L48:
 338              	 .align 2
 339              	.L47:
 340 0010 00400050 	 .word 1342193664
 342              	 .section .text.XMC_SCU_IsTemperatureSensorReady,"ax",%progbits
 343              	 .align 1
 344              	 .global XMC_SCU_IsTemperatureSensorReady
 345              	 .thumb
 346              	 .thumb_func
 348              	XMC_SCU_IsTemperatureSensorReady:
 349              	 
 350              	 
 351              	 
 352 0000 024B     	 ldr r3,.L50
 353 0002 D3F89000 	 ldr r0,[r3,#144]
 354 0006 C0F38030 	 ubfx r0,r0,#14,#1
 355 000a 7047     	 bx lr
 356              	.L51:
 357              	 .align 2
 358              	.L50:
 359 000c 00400050 	 .word 1342193664
 361              	 .section .text.XMC_SCU_GetTemperatureMeasurement,"ax",%progbits
 362              	 .align 1
 363              	 .global XMC_SCU_GetTemperatureMeasurement
 364              	 .thumb
 365              	 .thumb_func
 367              	XMC_SCU_GetTemperatureMeasurement:
 368              	 
 369              	 
 370 0000 08B5     	 push {r3,lr}
 371 0002 FFF7FEFF 	 bl XMC_SCU_IsTemperatureSensorEnabled
 372 0006 28B1     	 cbz r0,.L54
 373 0008 044B     	 ldr r3,.L55
 374 000a D3F89000 	 ldr r0,[r3,#144]
 375 000e C0F30900 	 ubfx r0,r0,#0,#10
 376 0012 08BD     	 pop {r3,pc}
 377              	.L54:
 378 0014 6FF00040 	 mvn r0,#-2147483648
 379 0018 08BD     	 pop {r3,pc}
 380              	.L56:
 381 001a 00BF     	 .align 2
 382              	.L55:
 383 001c 00400050 	 .word 1342193664
 385              	 .section .text.XMC_SCU_IsTemperatureSensorBusy,"ax",%progbits
 386              	 .align 1
 387              	 .global XMC_SCU_IsTemperatureSensorBusy
 388              	 .thumb
 389              	 .thumb_func
 391              	XMC_SCU_IsTemperatureSensorBusy:
 392              	 
 393              	 
 394              	 
 395 0000 024B     	 ldr r3,.L58
 396 0002 D3F89000 	 ldr r0,[r3,#144]
 397 0006 C0F3C030 	 ubfx r0,r0,#15,#1
 398 000a 7047     	 bx lr
 399              	.L59:
 400              	 .align 2
 401              	.L58:
 402 000c 00400050 	 .word 1342193664
 404              	 .section .text.XMC_SCU_StartTemperatureMeasurement,"ax",%progbits
 405              	 .align 1
 406              	 .global XMC_SCU_StartTemperatureMeasurement
 407              	 .thumb
 408              	 .thumb_func
 410              	XMC_SCU_StartTemperatureMeasurement:
 411              	 
 412              	 
 413 0000 10B5     	 push {r4,lr}
 414 0002 FFF7FEFF 	 bl XMC_SCU_IsTemperatureSensorEnabled
 415 0006 0446     	 mov r4,r0
 416 0008 FFF7FEFF 	 bl XMC_SCU_IsTemperatureSensorBusy
 417 000c 18B9     	 cbnz r0,.L62
 418 000e 84F00100 	 eor r0,r4,#1
 419 0012 C0B2     	 uxtb r0,r0
 420 0014 00E0     	 b .L61
 421              	.L62:
 422 0016 0220     	 movs r0,#2
 423              	.L61:
 424 0018 034A     	 ldr r2,.L63
 425 001a D2F88C30 	 ldr r3,[r2,#140]
 426 001e 43F00203 	 orr r3,r3,#2
 427 0022 C2F88C30 	 str r3,[r2,#140]
 428 0026 10BD     	 pop {r4,pc}
 429              	.L64:
 430              	 .align 2
 431              	.L63:
 432 0028 00400050 	 .word 1342193664
 434              	 .section .text.XMC_SCU_HighTemperature,"ax",%progbits
 435              	 .align 1
 436              	 .global XMC_SCU_HighTemperature
 437              	 .thumb
 438              	 .thumb_func
 440              	XMC_SCU_HighTemperature:
 441              	 
 442              	 
 443              	 
 444 0000 054B     	 ldr r3,.L68
 445 0002 D3F88C20 	 ldr r2,[r3,#140]
 446 0006 D207     	 lsls r2,r2,#31
 447 0008 5ABF     	 itte pl
 448 000a D3F8AC00 	 ldrpl r0,[r3,#172]
 449 000e C0F30040 	 ubfxpl r0,r0,#16,#1
 450 0012 0020     	 movmi r0,#0
 451 0014 7047     	 bx lr
 452              	.L69:
 453 0016 00BF     	 .align 2
 454              	.L68:
 455 0018 00400050 	 .word 1342193664
 457              	 .section .text.XMC_SCU_SetRawTempLimits,"ax",%progbits
 458              	 .align 1
 459              	 .global XMC_SCU_SetRawTempLimits
 460              	 .thumb
 461              	 .thumb_func
 463              	XMC_SCU_SetRawTempLimits:
 464              	 
 465              	 
 466              	 
 467 0000 0B4B     	 ldr r3,.L71
 468 0002 D3F88C20 	 ldr r2,[r3,#140]
 469 0006 22F00102 	 bic r2,r2,#1
 470 000a C3F88C20 	 str r2,[r3,#140]
 471 000e C0F30900 	 ubfx r0,r0,#0,#10
 472 0012 0022     	 movs r2,#0
 473 0014 C3F8A820 	 str r2,[r3,#168]
 474 0018 C3F8A800 	 str r0,[r3,#168]
 475 001c D3F8A820 	 ldr r2,[r3,#168]
 476 0020 C1F30901 	 ubfx r1,r1,#0,#10
 477 0024 42EA0142 	 orr r2,r2,r1,lsl#16
 478 0028 C3F8A820 	 str r2,[r3,#168]
 479 002c 7047     	 bx lr
 480              	.L72:
 481 002e 00BF     	 .align 2
 482              	.L71:
 483 0030 00400050 	 .word 1342193664
 485              	 .section .text.XMC_SCU_LowTemperature,"ax",%progbits
 486              	 .align 1
 487              	 .global XMC_SCU_LowTemperature
 488              	 .thumb
 489              	 .thumb_func
 491              	XMC_SCU_LowTemperature:
 492              	 
 493              	 
 494              	 
 495 0000 054B     	 ldr r3,.L76
 496 0002 D3F88C20 	 ldr r2,[r3,#140]
 497 0006 D207     	 lsls r2,r2,#31
 498 0008 5ABF     	 itte pl
 499 000a D3F8AC00 	 ldrpl r0,[r3,#172]
 500 000e 00F00100 	 andpl r0,r0,#1
 501 0012 0020     	 movmi r0,#0
 502 0014 7047     	 bx lr
 503              	.L77:
 504 0016 00BF     	 .align 2
 505              	.L76:
 506 0018 00400050 	 .word 1342193664
 508              	 .section .text.XMC_SCU_WriteToRetentionMemory,"ax",%progbits
 509              	 .align 1
 510              	 .global XMC_SCU_WriteToRetentionMemory
 511              	 .thumb
 512              	 .thumb_func
 514              	XMC_SCU_WriteToRetentionMemory:
 515              	 
 516              	 
 517              	 
 518 0000 0004     	 lsls r0,r0,#16
 519 0002 074B     	 ldr r3,.L81
 520 0004 00F47020 	 and r0,r0,#983040
 521 0008 40F00100 	 orr r0,r0,#1
 522 000c C3F8CC10 	 str r1,[r3,#204]
 523 0010 C3F8C800 	 str r0,[r3,#200]
 524              	.L79:
 525 0014 D3F8C420 	 ldr r2,[r3,#196]
 526 0018 9204     	 lsls r2,r2,#18
 527 001a FBD4     	 bmi .L79
 528 001c 7047     	 bx lr
 529              	.L82:
 530 001e 00BF     	 .align 2
 531              	.L81:
 532 0020 00400050 	 .word 1342193664
 534              	 .section .text.XMC_SCU_ReadFromRetentionMemory,"ax",%progbits
 535              	 .align 1
 536              	 .global XMC_SCU_ReadFromRetentionMemory
 537              	 .thumb
 538              	 .thumb_func
 540              	XMC_SCU_ReadFromRetentionMemory:
 541              	 
 542              	 
 543              	 
 544 0000 0004     	 lsls r0,r0,#16
 545 0002 064B     	 ldr r3,.L86
 546 0004 00F47020 	 and r0,r0,#983040
 547 0008 C3F8C800 	 str r0,[r3,#200]
 548              	.L84:
 549 000c D3F8C420 	 ldr r2,[r3,#196]
 550 0010 9204     	 lsls r2,r2,#18
 551 0012 FBD4     	 bmi .L84
 552 0014 014B     	 ldr r3,.L86
 553 0016 D3F8CC00 	 ldr r0,[r3,#204]
 554 001a 7047     	 bx lr
 555              	.L87:
 556              	 .align 2
 557              	.L86:
 558 001c 00400050 	 .word 1342193664
 560              	 .section .text.XMC_SCU_TRAP_Enable,"ax",%progbits
 561              	 .align 1
 562              	 .global XMC_SCU_TRAP_Enable
 563              	 .thumb
 564              	 .thumb_func
 566              	XMC_SCU_TRAP_Enable:
 567              	 
 568              	 
 569              	 
 570 0000 024A     	 ldr r2,.L89
 571 0002 9368     	 ldr r3,[r2,#8]
 572 0004 23EA0000 	 bic r0,r3,r0
 573 0008 9060     	 str r0,[r2,#8]
 574 000a 7047     	 bx lr
 575              	.L90:
 576              	 .align 2
 577              	.L89:
 578 000c 60410050 	 .word 1342194016
 580              	 .section .text.XMC_SCU_TRAP_Disable,"ax",%progbits
 581              	 .align 1
 582              	 .global XMC_SCU_TRAP_Disable
 583              	 .thumb
 584              	 .thumb_func
 586              	XMC_SCU_TRAP_Disable:
 587              	 
 588              	 
 589              	 
 590 0000 024A     	 ldr r2,.L92
 591 0002 9368     	 ldr r3,[r2,#8]
 592 0004 1843     	 orrs r0,r0,r3
 593 0006 9060     	 str r0,[r2,#8]
 594 0008 7047     	 bx lr
 595              	.L93:
 596 000a 00BF     	 .align 2
 597              	.L92:
 598 000c 60410050 	 .word 1342194016
 600              	 .section .text.XMC_SCU_TRAP_GetStatus,"ax",%progbits
 601              	 .align 1
 602              	 .global XMC_SCU_TRAP_GetStatus
 603              	 .thumb
 604              	 .thumb_func
 606              	XMC_SCU_TRAP_GetStatus:
 607              	 
 608              	 
 609              	 
 610 0000 014B     	 ldr r3,.L95
 611 0002 5868     	 ldr r0,[r3,#4]
 612 0004 7047     	 bx lr
 613              	.L96:
 614 0006 00BF     	 .align 2
 615              	.L95:
 616 0008 60410050 	 .word 1342194016
 618              	 .section .text.XMC_SCU_TRAP_Trigger,"ax",%progbits
 619              	 .align 1
 620              	 .global XMC_SCU_TRAP_Trigger
 621              	 .thumb
 622              	 .thumb_func
 624              	XMC_SCU_TRAP_Trigger:
 625              	 
 626              	 
 627              	 
 628 0000 014B     	 ldr r3,.L98
 629 0002 1861     	 str r0,[r3,#16]
 630 0004 7047     	 bx lr
 631              	.L99:
 632 0006 00BF     	 .align 2
 633              	.L98:
 634 0008 60410050 	 .word 1342194016
 636              	 .section .text.XMC_SCU_TRAP_ClearStatus,"ax",%progbits
 637              	 .align 1
 638              	 .global XMC_SCU_TRAP_ClearStatus
 639              	 .thumb
 640              	 .thumb_func
 642              	XMC_SCU_TRAP_ClearStatus:
 643              	 
 644              	 
 645              	 
 646 0000 014B     	 ldr r3,.L101
 647 0002 D860     	 str r0,[r3,#12]
 648 0004 7047     	 bx lr
 649              	.L102:
 650 0006 00BF     	 .align 2
 651              	.L101:
 652 0008 60410050 	 .word 1342194016
 654              	 .section .text.XMC_SCU_PARITY_ClearStatus,"ax",%progbits
 655              	 .align 1
 656              	 .global XMC_SCU_PARITY_ClearStatus
 657              	 .thumb
 658              	 .thumb_func
 660              	XMC_SCU_PARITY_ClearStatus:
 661              	 
 662              	 
 663              	 
 664 0000 024A     	 ldr r2,.L104
 665 0002 5369     	 ldr r3,[r2,#20]
 666 0004 1843     	 orrs r0,r0,r3
 667 0006 5061     	 str r0,[r2,#20]
 668 0008 7047     	 bx lr
 669              	.L105:
 670 000a 00BF     	 .align 2
 671              	.L104:
 672 000c 3C410050 	 .word 1342193980
 674              	 .section .text.XMC_SCU_PARITY_GetStatus,"ax",%progbits
 675              	 .align 1
 676              	 .global XMC_SCU_PARITY_GetStatus
 677              	 .thumb
 678              	 .thumb_func
 680              	XMC_SCU_PARITY_GetStatus:
 681              	 
 682              	 
 683              	 
 684 0000 014B     	 ldr r3,.L107
 685 0002 5869     	 ldr r0,[r3,#20]
 686 0004 7047     	 bx lr
 687              	.L108:
 688 0006 00BF     	 .align 2
 689              	.L107:
 690 0008 3C410050 	 .word 1342193980
 692              	 .section .text.XMC_SCU_PARITY_Enable,"ax",%progbits
 693              	 .align 1
 694              	 .global XMC_SCU_PARITY_Enable
 695              	 .thumb
 696              	 .thumb_func
 698              	XMC_SCU_PARITY_Enable:
 699              	 
 700              	 
 701              	 
 702 0000 024A     	 ldr r2,.L110
 703 0002 1368     	 ldr r3,[r2]
 704 0004 1843     	 orrs r0,r0,r3
 705 0006 1060     	 str r0,[r2]
 706 0008 7047     	 bx lr
 707              	.L111:
 708 000a 00BF     	 .align 2
 709              	.L110:
 710 000c 3C410050 	 .word 1342193980
 712              	 .section .text.XMC_SCU_PARITY_Disable,"ax",%progbits
 713              	 .align 1
 714              	 .global XMC_SCU_PARITY_Disable
 715              	 .thumb
 716              	 .thumb_func
 718              	XMC_SCU_PARITY_Disable:
 719              	 
 720              	 
 721              	 
 722 0000 024A     	 ldr r2,.L113
 723 0002 1368     	 ldr r3,[r2]
 724 0004 23EA0000 	 bic r0,r3,r0
 725 0008 1060     	 str r0,[r2]
 726 000a 7047     	 bx lr
 727              	.L114:
 728              	 .align 2
 729              	.L113:
 730 000c 3C410050 	 .word 1342193980
 732              	 .section .text.XMC_SCU_PARITY_EnableTrapGeneration,"ax",%progbits
 733              	 .align 1
 734              	 .global XMC_SCU_PARITY_EnableTrapGeneration
 735              	 .thumb
 736              	 .thumb_func
 738              	XMC_SCU_PARITY_EnableTrapGeneration:
 739              	 
 740              	 
 741              	 
 742 0000 024A     	 ldr r2,.L116
 743 0002 9368     	 ldr r3,[r2,#8]
 744 0004 1843     	 orrs r0,r0,r3
 745 0006 9060     	 str r0,[r2,#8]
 746 0008 7047     	 bx lr
 747              	.L117:
 748 000a 00BF     	 .align 2
 749              	.L116:
 750 000c 3C410050 	 .word 1342193980
 752              	 .section .text.XMC_SCU_PARITY_DisableTrapGeneration,"ax",%progbits
 753              	 .align 1
 754              	 .global XMC_SCU_PARITY_DisableTrapGeneration
 755              	 .thumb
 756              	 .thumb_func
 758              	XMC_SCU_PARITY_DisableTrapGeneration:
 759              	 
 760              	 
 761              	 
 762 0000 024A     	 ldr r2,.L119
 763 0002 9368     	 ldr r3,[r2,#8]
 764 0004 23EA0000 	 bic r0,r3,r0
 765 0008 9060     	 str r0,[r2,#8]
 766 000a 7047     	 bx lr
 767              	.L120:
 768              	 .align 2
 769              	.L119:
 770 000c 3C410050 	 .word 1342193980
 772              	 .section .text.XMC_SCU_INTERRUPT_EnableNmiRequest,"ax",%progbits
 773              	 .align 1
 774              	 .global XMC_SCU_INTERRUPT_EnableNmiRequest
 775              	 .thumb
 776              	 .thumb_func
 778              	XMC_SCU_INTERRUPT_EnableNmiRequest:
 779              	 
 780              	 
 781              	 
 782 0000 024A     	 ldr r2,.L122
 783 0002 5369     	 ldr r3,[r2,#20]
 784 0004 1843     	 orrs r0,r0,r3
 785 0006 5061     	 str r0,[r2,#20]
 786 0008 7047     	 bx lr
 787              	.L123:
 788 000a 00BF     	 .align 2
 789              	.L122:
 790 000c 74400050 	 .word 1342193780
 792              	 .section .text.XMC_SCU_INTERRUPT_DisableNmiRequest,"ax",%progbits
 793              	 .align 1
 794              	 .global XMC_SCU_INTERRUPT_DisableNmiRequest
 795              	 .thumb
 796              	 .thumb_func
 798              	XMC_SCU_INTERRUPT_DisableNmiRequest:
 799              	 
 800              	 
 801              	 
 802 0000 024A     	 ldr r2,.L125
 803 0002 5369     	 ldr r3,[r2,#20]
 804 0004 23EA0000 	 bic r0,r3,r0
 805 0008 5061     	 str r0,[r2,#20]
 806 000a 7047     	 bx lr
 807              	.L126:
 808              	 .align 2
 809              	.L125:
 810 000c 74400050 	 .word 1342193780
 812              	 .section .text.XMC_SCU_RESET_AssertPeripheralReset,"ax",%progbits
 813              	 .align 1
 814              	 .global XMC_SCU_RESET_AssertPeripheralReset
 815              	 .thumb
 816              	 .thumb_func
 818              	XMC_SCU_RESET_AssertPeripheralReset:
 819              	 
 820              	 
 821              	 
 822 0000 20F07042 	 bic r2,r0,#-268435456
 823 0004 0C23     	 movs r3,#12
 824 0006 000F     	 lsrs r0,r0,#28
 825 0008 5843     	 muls r0,r3,r0
 826 000a 014B     	 ldr r3,.L128
 827 000c C250     	 str r2,[r0,r3]
 828 000e 7047     	 bx lr
 829              	.L129:
 830              	 .align 2
 831              	.L128:
 832 0010 10440050 	 .word 1342194704
 834              	 .section .text.XMC_SCU_RESET_DeassertPeripheralReset,"ax",%progbits
 835              	 .align 1
 836              	 .global XMC_SCU_RESET_DeassertPeripheralReset
 837              	 .thumb
 838              	 .thumb_func
 840              	XMC_SCU_RESET_DeassertPeripheralReset:
 841              	 
 842              	 
 843              	 
 844 0000 20F07042 	 bic r2,r0,#-268435456
 845 0004 0C23     	 movs r3,#12
 846 0006 000F     	 lsrs r0,r0,#28
 847 0008 5843     	 muls r0,r3,r0
 848 000a 014B     	 ldr r3,.L131
 849 000c C250     	 str r2,[r0,r3]
 850 000e 7047     	 bx lr
 851              	.L132:
 852              	 .align 2
 853              	.L131:
 854 0010 14440050 	 .word 1342194708
 856              	 .section .text.XMC_SCU_RESET_IsPeripheralResetAsserted,"ax",%progbits
 857              	 .align 1
 858              	 .global XMC_SCU_RESET_IsPeripheralResetAsserted
 859              	 .thumb
 860              	 .thumb_func
 862              	XMC_SCU_RESET_IsPeripheralResetAsserted:
 863              	 
 864              	 
 865              	 
 866 0000 020F     	 lsrs r2,r0,#28
 867 0002 0C23     	 movs r3,#12
 868 0004 5343     	 muls r3,r2,r3
 869 0006 044A     	 ldr r2,.L134
 870 0008 9B58     	 ldr r3,[r3,r2]
 871 000a 20F07040 	 bic r0,r0,#-268435456
 872 000e 1842     	 tst r0,r3
 873 0010 14BF     	 ite ne
 874 0012 0120     	 movne r0,#1
 875 0014 0020     	 moveq r0,#0
 876 0016 7047     	 bx lr
 877              	.L135:
 878              	 .align 2
 879              	.L134:
 880 0018 0C440050 	 .word 1342194700
 882              	 .section .text.XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency,"ax",%progbits
 883              	 .align 1
 884              	 .global XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency
 885              	 .thumb
 886              	 .thumb_func
