   1              	 .syntax unified
 117 0016 05D0     	 beq .L12
 118              	.L28:
 119 0018 D3F88020 	 ldr r2,[r3,#128]
 120 001c D100     	 lsls r1,r2,#3
 121 001e 01D5     	 bpl .L12
 122              	
 123 0020 00BF     	 nop
 124              	
 125              	 .thumb
 126 0022 F9E7     	 b .L28
 127              	.L12:
 128 0024 074B     	 ldr r3,.L30+4
 129 0026 D3F88020 	 ldr r2,[r3,#128]
 130 002a 12F4403F 	 tst r2,#196608
 131 002e 05D0     	 beq .L11
 132              	.L29:
 133 0030 D3F88020 	 ldr r2,[r3,#128]
 134 0034 D200     	 lsls r2,r2,#3
 135 0036 01D5     	 bpl .L11
 136              	
 137 0038 00BF     	 nop
 138              	
 139              	 .thumb
 140 003a F9E7     	 b .L29
 141              	.L11:
 142 003c 7047     	 bx lr
 143              	.L31:
 144 003e 00BF     	 .align 2
 145              	.L30:
 146 0040 00440040 	 .word 1073759232
 147 0044 00480040 	 .word 1073760256
 149              	 .section .text.XMC_VADC_GLOBAL_SetBoundaries,"ax",%progbits
 150              	 .align 1
 151              	 .global XMC_VADC_GLOBAL_SetBoundaries
 152              	 .thumb
 153              	 .thumb_func
 155              	XMC_VADC_GLOBAL_SetBoundaries:
 156              	 
 157              	 
 158              	 
 159 0000 41EA0242 	 orr r2,r1,r2,lsl#16
 160 0004 C0F8B820 	 str r2,[r0,#184]
 161 0008 7047     	 bx lr
 163              	 .section .text.XMC_VADC_GLOBAL_SetIndividualBoundary,"ax",%progbits
 164              	 .align 1
 165              	 .global XMC_VADC_GLOBAL_SetIndividualBoundary
 166              	 .thumb
 167              	 .thumb_func
 169              	XMC_VADC_GLOBAL_SetIndividualBoundary:
 170              	 
 171              	 
 172              	 
 173 0000 0229     	 cmp r1,#2
 174 0002 D0F8B830 	 ldr r3,[r0,#184]
 175 0006 05D1     	 bne .L34
 176 0008 23F47F63 	 bic r3,r3,#4080
 177 000c 23F00F03 	 bic r3,r3,#15
 178 0010 1343     	 orrs r3,r3,r2
 179 0012 07E0     	 b .L35
 180              	.L34:
 181 0014 0329     	 cmp r1,#3
 182 0016 02BF     	 ittt eq
 183 0018 23F07F63 	 biceq r3,r3,#267386880
 184 001c 23F47023 	 biceq r3,r3,#983040
 185 0020 43EA0243 	 orreq r3,r3,r2,lsl#16
 186              	.L35:
 187 0024 C0F8B830 	 str r3,[r0,#184]
 188 0028 7047     	 bx lr
 190              	 .section .text.XMC_VADC_GLOBAL_SetCompareValue,"ax",%progbits
 191              	 .align 1
 192              	 .global XMC_VADC_GLOBAL_SetCompareValue
 193              	 .thumb
 194              	 .thumb_func
 196              	XMC_VADC_GLOBAL_SetCompareValue:
 197              	 
 198              	 
 199              	 
 200 0000 D0F80033 	 ldr r3,[r0,#768]
 201 0004 1B0C     	 lsrs r3,r3,#16
 202 0006 1B04     	 lsls r3,r3,#16
 203 0008 C0F80033 	 str r3,[r0,#768]
 204 000c D0F80033 	 ldr r3,[r0,#768]
 205 0010 43EA8101 	 orr r1,r3,r1,lsl#2
 206 0014 C0F80013 	 str r1,[r0,#768]
 207 0018 7047     	 bx lr
 209              	 .section .text.XMC_VADC_GLOBAL_GetCompareResult,"ax",%progbits
 210              	 .align 1
 211              	 .global XMC_VADC_GLOBAL_GetCompareResult
 212              	 .thumb
 213              	 .thumb_func
 215              	XMC_VADC_GLOBAL_GetCompareResult:
 216              	 
 217              	 
 218              	 
 219 0000 D0F80003 	 ldr r0,[r0,#768]
 220 0004 0028     	 cmp r0,#0
 221 0006 B4BF     	 ite lt
 222 0008 C0F38070 	 ubfxlt r0,r0,#30,#1
 223 000c 0220     	 movge r0,#2
 224 000e 7047     	 bx lr
 226              	 .section .text.XMC_VADC_GLOBAL_BindGroupToEMux,"ax",%progbits
 227              	 .align 1
 228              	 .global XMC_VADC_GLOBAL_BindGroupToEMux
 229              	 .thumb
 230              	 .thumb_func
 232              	XMC_VADC_GLOBAL_BindGroupToEMux:
 233              	 
 234              	 
 235 0000 0029     	 cmp r1,#0
 236 0002 D0F8F033 	 ldr r3,[r0,#1008]
 237 0006 10B5     	 push {r4,lr}
 238 0008 14BF     	 ite ne
 239 000a 6FF0F004 	 mvnne r4,#240
 240 000e 6FF00F04 	 mvneq r4,#15
 241 0012 03EA0403 	 and r3,r3,r4
 242 0016 C0F8F033 	 str r3,[r0,#1008]
 243 001a D0F8F033 	 ldr r3,[r0,#1008]
 244 001e 0CBF     	 ite eq
 245 0020 0021     	 moveq r1,#0
 246 0022 0421     	 movne r1,#4
 247 0024 8A40     	 lsls r2,r2,r1
 248 0026 1343     	 orrs r3,r3,r2
 249 0028 C0F8F033 	 str r3,[r0,#1008]
 250 002c 10BD     	 pop {r4,pc}
 252              	 .section .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode,"ax",%progbits
 253              	 .align 1
 254              	 .global XMC_VADC_GLOBAL_SetResultEventInterruptNode
 255              	 .thumb
 256              	 .thumb_func
 258              	XMC_VADC_GLOBAL_SetResultEventInterruptNode:
 259              	 
 260              	 
 261              	 
 262 0000 D0F84031 	 ldr r3,[r0,#320]
 263 0004 23F47023 	 bic r3,r3,#983040
 264 0008 C0F84031 	 str r3,[r0,#320]
 265 000c 0329     	 cmp r1,#3
 266 000e D0F84031 	 ldr r3,[r0,#320]
 267 0012 88BF     	 it hi
 268 0014 0439     	 subhi r1,r1,#4
 269 0016 43EA0141 	 orr r1,r3,r1,lsl#16
 270 001a C0F84011 	 str r1,[r0,#320]
 271 001e 7047     	 bx lr
 273              	 .section .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode,"ax",%progbits
 274              	 .align 1
 275              	 .global XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
 276              	 .thumb
 277              	 .thumb_func
 279              	XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:
 280              	 
 281              	 
 282              	 
 283 0000 D0F84031 	 ldr r3,[r0,#320]
 284 0004 23F00F03 	 bic r3,r3,#15
 285 0008 C0F84031 	 str r3,[r0,#320]
 286 000c 0329     	 cmp r1,#3
 287 000e D0F84031 	 ldr r3,[r0,#320]
 288 0012 88BF     	 it hi
 289 0014 0439     	 subhi r1,r1,#4
 290 0016 1943     	 orrs r1,r1,r3
 291 0018 C0F84011 	 str r1,[r0,#320]
 292 001c 7047     	 bx lr
 294              	 .section .text.XMC_VADC_GROUP_InputClassInit,"ax",%progbits
 295              	 .align 1
 296              	 .global XMC_VADC_GROUP_InputClassInit
 297              	 .thumb
 298              	 .thumb_func
 300              	XMC_VADC_GROUP_InputClassInit:
 301              	 
 302              	 
 303 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 304 0002 42B9     	 cbnz r2,.L50
 305 0004 01F01F05 	 and r5,r1,#31
 306 0008 1F26     	 movs r6,#31
 307 000a C1F30221 	 ubfx r1,r1,#8,#3
 308 000e 4FF4E06E 	 mov lr,#1792
 309 0012 0827     	 movs r7,#8
 310 0014 09E0     	 b .L51
 311              	.L50:
 312 0016 C1F30445 	 ubfx r5,r1,#16,#5
 313 001a 4FF4F816 	 mov r6,#2031616
 314 001e C1F30261 	 ubfx r1,r1,#24,#3
 315 0022 4FF0E06E 	 mov lr,#117440512
 316 0026 1022     	 movs r2,#16
 317 0028 1827     	 movs r7,#24
 318              	.L51:
 319 002a 00EB8303 	 add r3,r0,r3,lsl#2
 320 002e B940     	 lsls r1,r1,r7
 321 0030 D3F8A040 	 ldr r4,[r3,#160]
 322 0034 24EA0E04 	 bic r4,r4,lr
 323 0038 2143     	 orrs r1,r1,r4
 324 003a 21EA0601 	 bic r1,r1,r6
 325 003e 9540     	 lsls r5,r5,r2
 326 0040 2943     	 orrs r1,r1,r5
 327 0042 C3F8A010 	 str r1,[r3,#160]
 328 0046 F0BD     	 pop {r4,r5,r6,r7,pc}
 330              	 .section .text.XMC_VADC_GROUP_Init,"ax",%progbits
 331              	 .align 1
 332              	 .global XMC_VADC_GROUP_Init
 333              	 .thumb
 334              	 .thumb_func
 336              	XMC_VADC_GROUP_Init:
 337              	 
 338              	 
 339 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 340 0002 0022     	 movs r2,#0
 341 0004 0C46     	 mov r4,r1
 342 0006 0546     	 mov r5,r0
 343 0008 1346     	 mov r3,r2
 344 000a 4968     	 ldr r1,[r1,#4]
 345 000c FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 346 0010 2846     	 mov r0,r5
 347 0012 6168     	 ldr r1,[r4,#4]
 348 0014 0122     	 movs r2,#1
 349 0016 0023     	 movs r3,#0
 350 0018 FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 351 001c 2846     	 mov r0,r5
 352 001e A168     	 ldr r1,[r4,#8]
 353 0020 0022     	 movs r2,#0
 354 0022 0123     	 movs r3,#1
 355 0024 FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 356 0028 0122     	 movs r2,#1
 357 002a 1346     	 mov r3,r2
 358 002c 2846     	 mov r0,r5
 359 002e A168     	 ldr r1,[r4,#8]
 360 0030 FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 361 0034 2369     	 ldr r3,[r4,#16]
 362 0036 E178     	 ldrb r1,[r4,#3]
 363 0038 C5F88030 	 str r3,[r5,#128]
 364 003c E368     	 ldr r3,[r4,#12]
 365 003e C5F8B830 	 str r3,[r5,#184]
 366 0042 C1F30012 	 ubfx r2,r1,#4,#1
 367 0046 C1F38103 	 ubfx r3,r1,#2,#2
 368 004a C1F34017 	 ubfx r7,r1,#5,#1
 369 004e C1F38010 	 ubfx r0,r1,#6,#1
 370 0052 6188     	 ldrh r1,[r4,#2]
 371 0054 C1F30906 	 ubfx r6,r1,#0,#10
 372 0058 2178     	 ldrb r1,[r4]
 373 005a 01F00701 	 and r1,r1,#7
 374 005e 41EA0641 	 orr r1,r1,r6,lsl#16
 375 0062 C5F8F011 	 str r1,[r5,#496]
 376 0066 D5F8F011 	 ldr r1,[r5,#496]
 377 006a 41F00041 	 orr r1,r1,#-2147483648
 378 006e 41EA0272 	 orr r2,r1,r2,lsl#28
 379 0072 42EA8362 	 orr r2,r2,r3,lsl#26
 380 0076 42EA4773 	 orr r3,r2,r7,lsl#29
 381 007a 43EA8073 	 orr r3,r3,r0,lsl#30
 382 007e C5F8F031 	 str r3,[r5,#496]
 383 0082 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 385              	 .section .text.XMC_VADC_GROUP_SetPowerMode,"ax",%progbits
 386              	 .align 1
 387              	 .global XMC_VADC_GROUP_SetPowerMode
 388              	 .thumb
 389              	 .thumb_func
 391              	XMC_VADC_GROUP_SetPowerMode:
 392              	 
 393              	 
 394              	 
 395 0000 D0F88030 	 ldr r3,[r0,#128]
 396 0004 23F00303 	 bic r3,r3,#3
 397 0008 1943     	 orrs r1,r1,r3
 398 000a C0F88010 	 str r1,[r0,#128]
 399 000e 7047     	 bx lr
 401              	 .section .text.XMC_VADC_GROUP_SetSyncSlave,"ax",%progbits
 402              	 .align 1
 403              	 .global XMC_VADC_GROUP_SetSyncSlave
 404              	 .thumb
 405              	 .thumb_func
 407              	XMC_VADC_GROUP_SetSyncSlave:
 408              	 
 409              	 
 410              	 
 411 0000 D0F8C030 	 ldr r3,[r0,#192]
 412 0004 8A42     	 cmp r2,r1
 413 0006 88BF     	 it hi
 414 0008 0131     	 addhi r1,r1,#1
 415 000a 23F00303 	 bic r3,r3,#3
 416 000e 1943     	 orrs r1,r1,r3
 417 0010 C0F8C010 	 str r1,[r0,#192]
 418 0014 7047     	 bx lr
 420              	 .section .text.XMC_VADC_GROUP_SetSyncMaster,"ax",%progbits
 421              	 .align 1
 422              	 .global XMC_VADC_GROUP_SetSyncMaster
 423              	 .thumb
 424              	 .thumb_func
 426              	XMC_VADC_GROUP_SetSyncMaster:
 427              	 
 428              	 
 429              	 
 430 0000 D0F8C030 	 ldr r3,[r0,#192]
 431 0004 23F00303 	 bic r3,r3,#3
 432 0008 C0F8C030 	 str r3,[r0,#192]
 433 000c 7047     	 bx lr
 435              	 .section .text.XMC_VADC_GROUP_CheckSlaveReadiness,"ax",%progbits
 436              	 .align 1
 437              	 .global XMC_VADC_GROUP_CheckSlaveReadiness
 438              	 .thumb
 439              	 .thumb_func
 441              	XMC_VADC_GROUP_CheckSlaveReadiness:
 442              	 
 443              	 
 444              	 
 445 0000 074B     	 ldr r3,.L60
 446 0002 9842     	 cmp r0,r3
 447 0004 02D1     	 bne .L58
 448 0006 0029     	 cmp r1,#0
 449 0008 08BF     	 it eq
 450 000a 0121     	 moveq r1,#1
 451              	.L58:
 452 000c D0F8C020 	 ldr r2,[r0,#192]
 453 0010 0331     	 adds r1,r1,#3
 454 0012 0123     	 movs r3,#1
 455 0014 8B40     	 lsls r3,r3,r1
 456 0016 1343     	 orrs r3,r3,r2
 457 0018 C0F8C030 	 str r3,[r0,#192]
 458 001c 7047     	 bx lr
 459              	.L61:
 460 001e 00BF     	 .align 2
 461              	.L60:
 462 0020 00480040 	 .word 1073760256
 464              	 .section .text.XMC_VADC_GROUP_IgnoreSlaveReadiness,"ax",%progbits
 465              	 .align 1
 466              	 .global XMC_VADC_GROUP_IgnoreSlaveReadiness
 467              	 .thumb
 468              	 .thumb_func
 470              	XMC_VADC_GROUP_IgnoreSlaveReadiness:
 471              	 
 472              	 
 473              	 
 474 0000 074B     	 ldr r3,.L65
 475 0002 9842     	 cmp r0,r3
 476 0004 02D1     	 bne .L63
 477 0006 0029     	 cmp r1,#0
 478 0008 08BF     	 it eq
 479 000a 0121     	 moveq r1,#1
 480              	.L63:
 481 000c D0F8C020 	 ldr r2,[r0,#192]
 482 0010 0331     	 adds r1,r1,#3
 483 0012 0123     	 movs r3,#1
 484 0014 8B40     	 lsls r3,r3,r1
 485 0016 22EA0303 	 bic r3,r2,r3
 486 001a C0F8C030 	 str r3,[r0,#192]
 487 001e 7047     	 bx lr
 488              	.L66:
 489              	 .align 2
 490              	.L65:
 491 0020 00480040 	 .word 1073760256
 493              	 .section .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal,"ax",%progbits
 494              	 .align 1
 495              	 .global XMC_VADC_GROUP_SetSyncSlaveReadySignal
 496              	 .thumb
 497              	 .thumb_func
 499              	XMC_VADC_GROUP_SetSyncSlaveReadySignal:
 500              	 
 501              	 
 502              	 
 503 0000 8A42     	 cmp r2,r1
 504 0002 38BF     	 it cc
 505 0004 0132     	 addcc r2,r2,#1
 506 0006 D0F8C010 	 ldr r1,[r0,#192]
 507 000a 0332     	 adds r2,r2,#3
 508 000c 0123     	 movs r3,#1
 509 000e 9340     	 lsls r3,r3,r2
 510 0010 0B43     	 orrs r3,r3,r1
 511 0012 C0F8C030 	 str r3,[r0,#192]
 512 0016 7047     	 bx lr
 514              	 .section .text.XMC_VADC_GROUP_EnableChannelSyncRequest,"ax",%progbits
 515              	 .align 1
 516              	 .global XMC_VADC_GROUP_EnableChannelSyncRequest
 517              	 .thumb
 518              	 .thumb_func
 520              	XMC_VADC_GROUP_EnableChannelSyncRequest:
 521              	 
 522              	 
 523              	 
 524 0000 D0F8C030 	 ldr r3,[r0,#192]
 525 0004 9B07     	 lsls r3,r3,#30
 526 0006 01BF     	 itttt eq
 527 0008 00EB8100 	 addeq r0,r0,r1,lsl#2
 528 000c D0F80032 	 ldreq r3,[r0,#512]
 529 0010 43F48063 	 orreq r3,r3,#1024
 530 0014 C0F80032 	 streq r3,[r0,#512]
 531 0018 7047     	 bx lr
 533              	 .section .text.XMC_VADC_GROUP_DisableChannelSyncRequest,"ax",%progbits
 534              	 .align 1
 535              	 .global XMC_VADC_GROUP_DisableChannelSyncRequest
 536              	 .thumb
 537              	 .thumb_func
 539              	XMC_VADC_GROUP_DisableChannelSyncRequest:
 540              	 
 541              	 
 542              	 
 543 0000 D0F8C030 	 ldr r3,[r0,#192]
 544 0004 9B07     	 lsls r3,r3,#30
 545 0006 1FBF     	 itttt ne
 546 0008 00EB8100 	 addne r0,r0,r1,lsl#2
 547 000c D0F80032 	 ldrne r3,[r0,#512]
 548 0010 23F48063 	 bicne r3,r3,#1024
 549 0014 C0F80032 	 strne r3,[r0,#512]
 550 0018 7047     	 bx lr
 552              	 .section .text.XMC_VADC_GROUP_IsConverterBusy,"ax",%progbits
 553              	 .align 1
 554              	 .global XMC_VADC_GROUP_IsConverterBusy
 555              	 .thumb
 556              	 .thumb_func
 558              	XMC_VADC_GROUP_IsConverterBusy:
 559              	 
 560              	 
 561              	 
 562 0000 D0F88000 	 ldr r0,[r0,#128]
 563 0004 C0F38070 	 ubfx r0,r0,#30,#1
 564 0008 7047     	 bx lr
 566              	 .section .text.XMC_VADC_GROUP_SetBoundaries,"ax",%progbits
 567              	 .align 1
 568              	 .global XMC_VADC_GROUP_SetBoundaries
 569              	 .thumb
 570              	 .thumb_func
 572              	XMC_VADC_GROUP_SetBoundaries:
 573              	 
 574              	 
 575              	 
 576 0000 D0F8B830 	 ldr r3,[r0,#184]
 577 0004 41EA0242 	 orr r2,r1,r2,lsl#16
 578 0008 03F0F023 	 and r3,r3,#-268374016
 579 000c 1343     	 orrs r3,r3,r2
 580 000e C0F8B830 	 str r3,[r0,#184]
 581 0012 7047     	 bx lr
 583              	 .section .text.XMC_VADC_GROUP_SetIndividualBoundary,"ax",%progbits
 584              	 .align 1
 585              	 .global XMC_VADC_GROUP_SetIndividualBoundary
 586              	 .thumb
 587              	 .thumb_func
 589              	XMC_VADC_GROUP_SetIndividualBoundary:
 590              	 
 591              	 
 592              	 
 593 0000 D0F8B830 	 ldr r3,[r0,#184]
 594 0004 29B9     	 cbnz r1,.L79
 595 0006 23F47F63 	 bic r3,r3,#4080
 596 000a 23F00F03 	 bic r3,r3,#15
 597 000e 1343     	 orrs r3,r3,r2
 598 0010 07E0     	 b .L80
 599              	.L79:
 600 0012 0129     	 cmp r1,#1
 601 0014 02BF     	 ittt eq
 602 0016 23F07F63 	 biceq r3,r3,#267386880
 603 001a 23F47023 	 biceq r3,r3,#983040
 604 001e 43EA0243 	 orreq r3,r3,r2,lsl#16
 605              	.L80:
 606 0022 C0F8B830 	 str r3,[r0,#184]
 607 0026 7047     	 bx lr
 609              	 .section .text.XMC_VADC_GROUP_TriggerServiceRequest,"ax",%progbits
 610              	 .align 1
 611              	 .global XMC_VADC_GROUP_TriggerServiceRequest
 612              	 .thumb
 613              	 .thumb_func
 615              	XMC_VADC_GROUP_TriggerServiceRequest:
 616              	 
 617              	 
 618 0000 10B5     	 push {r4,lr}
 619 0002 0123     	 movs r3,#1
 620 0004 D0F8C841 	 ldr r4,[r0,#456]
 621 0008 02B1     	 cbz r2,.L84
 622 000a 0831     	 adds r1,r1,#8
 623              	.L84:
 624 000c 8B40     	 lsls r3,r3,r1
 625 000e 2343     	 orrs r3,r3,r4
 626 0010 C0F8C831 	 str r3,[r0,#456]
 627 0014 10BD     	 pop {r4,pc}
 629              	 .section .text.XMC_VADC_GROUP_SetBoundaryEventInterruptNode,"ax",%progbits
 630              	 .align 1
 631              	 .global XMC_VADC_GROUP_SetBoundaryEventInterruptNode
 632              	 .thumb
 633              	 .thumb_func
 635              	XMC_VADC_GROUP_SetBoundaryEventInterruptNode:
 636              	 
 637              	 
 638 0000 D0F8D430 	 ldr r3,[r0,#212]
 639 0004 8900     	 lsls r1,r1,#2
 640 0006 10B5     	 push {r4,lr}
 641 0008 0F24     	 movs r4,#15
 642 000a 8C40     	 lsls r4,r4,r1
 643 000c 23EA0403 	 bic r3,r3,r4
 644 0010 C0F8D430 	 str r3,[r0,#212]
 645 0014 D0F8D430 	 ldr r3,[r0,#212]
 646 0018 8A40     	 lsls r2,r2,r1
 647 001a 1343     	 orrs r3,r3,r2
 648 001c C0F8D430 	 str r3,[r0,#212]
 649 0020 10BD     	 pop {r4,pc}
 651              	 .section .text.XMC_VADC_GROUP_ScanInit,"ax",%progbits
 652              	 .align 1
 653              	 .global XMC_VADC_GROUP_ScanInit
 654              	 .thumb
 655              	 .thumb_func
 657              	XMC_VADC_GROUP_ScanInit:
 658              	 
 659              	 
 660 0000 D0F88430 	 ldr r3,[r0,#132]
 661 0004 0A78     	 ldrb r2,[r1]
 662 0006 23F00073 	 bic r3,r3,#33554432
 663 000a C0F88430 	 str r3,[r0,#132]
 664 000e D0F88430 	 ldr r3,[r0,#132]
 665 0012 10B5     	 push {r4,lr}
 666 0014 23F03003 	 bic r3,r3,#48
 667 0018 C2F38104 	 ubfx r4,r2,#2,#2
 668 001c 43EA0413 	 orr r3,r3,r4,lsl#4
 669 0020 12F00302 	 ands r2,r2,#3
 670 0024 18BF     	 it ne
 671 0026 43F08003 	 orrne r3,r3,#128
 672 002a C0F88430 	 str r3,[r0,#132]
 673 002e 4B68     	 ldr r3,[r1,#4]
 674 0030 43F08023 	 orr r3,r3,#-2147450880
 675 0034 43F40003 	 orr r3,r3,#8388608
 676 0038 C0F82031 	 str r3,[r0,#288]
 677 003c 8B68     	 ldr r3,[r1,#8]
 678 003e 43F00103 	 orr r3,r3,#1
 679 0042 C0F82431 	 str r3,[r0,#292]
 680 0046 022A     	 cmp r2,#2
 681 0048 02BF     	 ittt eq
 682 004a D0F82431 	 ldreq r3,[r0,#292]
 683 004e 43F48033 	 orreq r3,r3,#65536
 684 0052 C0F82431 	 streq r3,[r0,#292]
 685 0056 D0F88430 	 ldr r3,[r0,#132]
 686 005a 43F00073 	 orr r3,r3,#33554432
 687 005e C0F88430 	 str r3,[r0,#132]
 688 0062 10BD     	 pop {r4,pc}
 690              	 .section .text.XMC_VADC_GROUP_ScanSelectTrigger,"ax",%progbits
 691              	 .align 1
 692              	 .global XMC_VADC_GROUP_ScanSelectTrigger
 693              	 .thumb
 694              	 .thumb_func
 696              	XMC_VADC_GROUP_ScanSelectTrigger:
 697              	 
 698              	 
 699              	 
 700 0000 D0F82031 	 ldr r3,[r0,#288]
 701 0004 23F47063 	 bic r3,r3,#3840
 702 0008 43F40043 	 orr r3,r3,#32768
 703 000c 43EA0121 	 orr r1,r3,r1,lsl#8
 704 0010 C0F82011 	 str r1,[r0,#288]
 705 0014 7047     	 bx lr
 707              	 .section .text.XMC_VADC_GROUP_ScanSelectTriggerEdge,"ax",%progbits
 708              	 .align 1
 709              	 .global XMC_VADC_GROUP_ScanSelectTriggerEdge
 710              	 .thumb
 711              	 .thumb_func
 713              	XMC_VADC_GROUP_ScanSelectTriggerEdge:
 714              	 
 715              	 
 716              	 
 717 0000 D0F82031 	 ldr r3,[r0,#288]
 718 0004 23F4C043 	 bic r3,r3,#24576
 719 0008 43F40043 	 orr r3,r3,#32768
 720 000c 43EA4131 	 orr r1,r3,r1,lsl#13
 721 0010 C0F82011 	 str r1,[r0,#288]
 722 0014 7047     	 bx lr
 724              	 .section .text.XMC_VADC_GROUP_ScanSelectGating,"ax",%progbits
 725              	 .align 1
 726              	 .global XMC_VADC_GROUP_ScanSelectGating
 727              	 .thumb
 728              	 .thumb_func
 730              	XMC_VADC_GROUP_ScanSelectGating:
 731              	 
 732              	 
 733              	 
 734 0000 D0F82031 	 ldr r3,[r0,#288]
 735 0004 23F47023 	 bic r3,r3,#983040
 736 0008 43F40003 	 orr r3,r3,#8388608
 737 000c 43EA0141 	 orr r1,r3,r1,lsl#16
 738 0010 C0F82011 	 str r1,[r0,#288]
 739 0014 7047     	 bx lr
 741              	 .section .text.XMC_VADC_GROUP_ScanSequenceAbort,"ax",%progbits
 742              	 .align 1
