   1              	 .syntax unified
 106              	 .align 1
 107              	 .global XMC_UART_CH_SetBaudrateEx
 108              	 .thumb
 109              	 .thumb_func
 111              	XMC_UART_CH_SetBaudrateEx:
 112              	 
 113              	 
 114 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 115 0002 0D46     	 mov r5,r1
 116 0004 0646     	 mov r6,r0
 117 0006 1446     	 mov r4,r2
 118 0008 1F46     	 mov r7,r3
 119 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 120 000e B5EB900F 	 cmp r5,r0,lsr#2
 121 0012 0DD8     	 bhi .L18
 122 0014 032C     	 cmp r4,#3
 123 0016 0BD9     	 bls .L18
 124 0018 3046     	 mov r0,r6
 125 001a 2946     	 mov r1,r5
 126 001c 2246     	 mov r2,r4
 127 001e 1FB1     	 cbz r7,.L19
 128 0020 BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 129 0024 FFF7FEBF 	 b XMC_USIC_CH_SetBaudrateEx
 130              	.L19:
 131 0028 BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 132 002c FFF7FEBF 	 b XMC_USIC_CH_SetBaudrate
 133              	.L18:
 134 0030 0120     	 movs r0,#1
 135 0032 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 137              	 .section .text.XMC_UART_CH_Transmit,"ax",%progbits
 138              	 .align 1
 139              	 .global XMC_UART_CH_Transmit
 140              	 .thumb
 141              	 .thumb_func
 143              	XMC_UART_CH_Transmit:
 144              	 
 145              	 
 146              	 
 147 0000 D0F80831 	 ldr r3,[r0,#264]
 148 0004 13F0E06F 	 tst r3,#117440512
 149 0008 08D1     	 bne .L23
 150              	.L24:
 151 000a 836B     	 ldr r3,[r0,#56]
 152 000c 1B06     	 lsls r3,r3,#24
 153 000e FCD4     	 bmi .L24
 154 0010 4FF40053 	 mov r3,#8192
 155 0014 C364     	 str r3,[r0,#76]
 156 0016 C0F88010 	 str r1,[r0,#128]
 157 001a 7047     	 bx lr
 158              	.L23:
 159 001c C0F88011 	 str r1,[r0,#384]
 160 0020 7047     	 bx lr
 162              	 .section .text.XMC_UART_CH_GetReceivedData,"ax",%progbits
 163              	 .align 1
 164              	 .global XMC_UART_CH_GetReceivedData
 165              	 .thumb
 166              	 .thumb_func
 168              	XMC_UART_CH_GetReceivedData:
 169              	 
 170              	 
 171              	 
 172 0000 D0F80C31 	 ldr r3,[r0,#268]
 173 0004 13F0E06F 	 tst r3,#117440512
 174 0008 0CBF     	 ite eq
 175 000a 406D     	 ldreq r0,[r0,#84]
 176 000c D0F81C01 	 ldrne r0,[r0,#284]
 177 0010 80B2     	 uxth r0,r0
 178 0012 7047     	 bx lr
 180              	 .section .text.XMC_UART_CH_Stop,"ax",%progbits
 181              	 .align 1
 182              	 .global XMC_UART_CH_Stop
 183              	 .thumb
 184              	 .thumb_func
 186              	XMC_UART_CH_Stop:
 187              	 
 188              	 
 189              	 
 190 0000 836B     	 ldr r3,[r0,#56]
 191 0002 1B06     	 lsls r3,r3,#24
 192 0004 09D4     	 bmi .L35
 193 0006 836C     	 ldr r3,[r0,#72]
 194 0008 13F40073 	 ands r3,r3,#512
 195 000c 05D1     	 bne .L35
 196 000e 026C     	 ldr r2,[r0,#64]
 197 0010 22F00F02 	 bic r2,r2,#15
 198 0014 0264     	 str r2,[r0,#64]
 199 0016 1846     	 mov r0,r3
 200 0018 7047     	 bx lr
 201              	.L35:
 202 001a 0220     	 movs r0,#2
 203 001c 7047     	 bx lr
 205              	 .section .text.XMC_UART_CH_EnableEvent,"ax",%progbits
 206              	 .align 1
 207              	 .global XMC_UART_CH_EnableEvent
 208              	 .thumb
 209              	 .thumb_func
 211              	XMC_UART_CH_EnableEvent:
 212              	 
 213              	 
 214              	 
 215 0000 036C     	 ldr r3,[r0,#64]
 216 0002 01F4FE32 	 and r2,r1,#130048
 217 0006 1343     	 orrs r3,r3,r2
 218 0008 0364     	 str r3,[r0,#64]
 219 000a C36B     	 ldr r3,[r0,#60]
 220 000c 01F0F801 	 and r1,r1,#248
 221 0010 1943     	 orrs r1,r1,r3
 222 0012 C163     	 str r1,[r0,#60]
 223 0014 7047     	 bx lr
 225              	 .section .text.XMC_UART_CH_DisableEvent,"ax",%progbits
 226              	 .align 1
 227              	 .global XMC_UART_CH_DisableEvent
 228              	 .thumb
 229              	 .thumb_func
 231              	XMC_UART_CH_DisableEvent:
 232              	 
 233              	 
 234              	 
 235 0000 036C     	 ldr r3,[r0,#64]
 236 0002 01F4FE32 	 and r2,r1,#130048
 237 0006 23EA0203 	 bic r3,r3,r2
 238 000a 0364     	 str r3,[r0,#64]
 239 000c C36B     	 ldr r3,[r0,#60]
 240 000e 01F0F801 	 and r1,r1,#248
 241 0012 23EA0101 	 bic r1,r3,r1
 242 0016 C163     	 str r1,[r0,#60]
 243 0018 7047     	 bx lr
 245              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_uart.c
    {standard input}:17     .text.XMC_UART_CH_InitEx:00000000 $t
    {standard input}:22     .text.XMC_UART_CH_InitEx:00000000 XMC_UART_CH_InitEx
    {standard input}:76     .text.XMC_UART_CH_SetBaudrate:00000000 $t
    {standard input}:81     .text.XMC_UART_CH_SetBaudrate:00000000 XMC_UART_CH_SetBaudrate
    {standard input}:106    .text.XMC_UART_CH_SetBaudrateEx:00000000 $t
    {standard input}:111    .text.XMC_UART_CH_SetBaudrateEx:00000000 XMC_UART_CH_SetBaudrateEx
    {standard input}:138    .text.XMC_UART_CH_Transmit:00000000 $t
    {standard input}:143    .text.XMC_UART_CH_Transmit:00000000 XMC_UART_CH_Transmit
    {standard input}:163    .text.XMC_UART_CH_GetReceivedData:00000000 $t
    {standard input}:168    .text.XMC_UART_CH_GetReceivedData:00000000 XMC_UART_CH_GetReceivedData
    {standard input}:181    .text.XMC_UART_CH_Stop:00000000 $t
    {standard input}:186    .text.XMC_UART_CH_Stop:00000000 XMC_UART_CH_Stop
    {standard input}:206    .text.XMC_UART_CH_EnableEvent:00000000 $t
    {standard input}:211    .text.XMC_UART_CH_EnableEvent:00000000 XMC_UART_CH_EnableEvent
    {standard input}:226    .text.XMC_UART_CH_DisableEvent:00000000 $t
    {standard input}:231    .text.XMC_UART_CH_DisableEvent:00000000 XMC_UART_CH_DisableEvent

UNDEFINED SYMBOLS
XMC_USIC_CH_Enable
XMC_USIC_CH_SetBaudrateEx
XMC_USIC_CH_SetBaudrate
XMC_SCU_CLOCK_GetPeripheralClockFrequency
