   1              	 .syntax unified
 125 0014 9A60     	 str r2,[r3,#8]
 126 0016 1869     	 ldr r0,[r3,#16]
 127 0018 01F00701 	 and r1,r1,#7
 128 001c 0122     	 movs r2,#1
 129 001e 8A40     	 lsls r2,r2,r1
 130 0020 0243     	 orrs r2,r2,r0
 131 0022 1A61     	 str r2,[r3,#16]
 132 0024 30BD     	 pop {r4,r5,pc}
 133              	.L17:
 134 0026 00BF     	 .align 2
 135              	.L16:
 136 0028 00490050 	 .word 1342195968
 138              	 .section .text.XMC_DMA_DisableRequestLine,"ax",%progbits
 139              	 .align 1
 140              	 .global XMC_DMA_DisableRequestLine
 141              	 .thumb
 142              	 .thumb_func
 144              	XMC_DMA_DisableRequestLine:
 145              	 
 146              	 
 147              	 
 148 0000 0348     	 ldr r0,.L19
 149 0002 0122     	 movs r2,#1
 150 0004 0369     	 ldr r3,[r0,#16]
 151 0006 8A40     	 lsls r2,r2,r1
 152 0008 23EA0203 	 bic r3,r3,r2
 153 000c 0361     	 str r3,[r0,#16]
 154 000e 7047     	 bx lr
 155              	.L20:
 156              	 .align 2
 157              	.L19:
 158 0010 00490050 	 .word 1342195968
 160              	 .section .text.XMC_DMA_ClearRequestLine,"ax",%progbits
 161              	 .align 1
 162              	 .global XMC_DMA_ClearRequestLine
 163              	 .thumb
 164              	 .thumb_func
 166              	XMC_DMA_ClearRequestLine:
 167              	 
 168              	 
 169              	 
 170 0000 054B     	 ldr r3,.L22
 171 0002 0122     	 movs r2,#1
 172 0004 1869     	 ldr r0,[r3,#16]
 173 0006 8A40     	 lsls r2,r2,r1
 174 0008 20EA0200 	 bic r0,r0,r2
 175 000c 1861     	 str r0,[r3,#16]
 176 000e 1969     	 ldr r1,[r3,#16]
 177 0010 0A43     	 orrs r2,r2,r1
 178 0012 1A61     	 str r2,[r3,#16]
 179 0014 7047     	 bx lr
 180              	.L23:
 181 0016 00BF     	 .align 2
 182              	.L22:
 183 0018 00490050 	 .word 1342195968
 185              	 .section .text.XMC_DMA_GetOverrunStatus,"ax",%progbits
 186              	 .align 1
 187              	 .global XMC_DMA_GetOverrunStatus
 188              	 .thumb
 189              	 .thumb_func
 191              	XMC_DMA_GetOverrunStatus:
 192              	 
 193              	 
 194              	 
 195 0000 024B     	 ldr r3,.L25
 196 0002 1868     	 ldr r0,[r3]
 197 0004 C840     	 lsrs r0,r0,r1
 198 0006 00F00100 	 and r0,r0,#1
 199 000a 7047     	 bx lr
 200              	.L26:
 201              	 .align 2
 202              	.L25:
 203 000c 00490050 	 .word 1342195968
 205              	 .section .text.XMC_DMA_ClearOverrunStatus,"ax",%progbits
 206              	 .align 1
 207              	 .global XMC_DMA_ClearOverrunStatus
 208              	 .thumb
 209              	 .thumb_func
 211              	XMC_DMA_ClearOverrunStatus:
 212              	 
 213              	 
 214              	 
 215 0000 0123     	 movs r3,#1
 216 0002 024A     	 ldr r2,.L28
 217 0004 8B40     	 lsls r3,r3,r1
 218 0006 5360     	 str r3,[r2,#4]
 219 0008 7047     	 bx lr
 220              	.L29:
 221 000a 00BF     	 .align 2
 222              	.L28:
 223 000c 00490050 	 .word 1342195968
 225              	 .section .text.XMC_DMA_CH_Disable,"ax",%progbits
 226              	 .align 1
 227              	 .global XMC_DMA_CH_Disable
 228              	 .thumb
 229              	 .thumb_func
 231              	XMC_DMA_CH_Disable:
 232              	 
 233              	 
 234              	 
 235 0000 4FF48073 	 mov r3,#256
 236 0004 8B40     	 lsls r3,r3,r1
 237 0006 C0F8A033 	 str r3,[r0,#928]
 238 000a 0123     	 movs r3,#1
 239 000c 8B40     	 lsls r3,r3,r1
 240              	.L31:
 241 000e D0F8A023 	 ldr r2,[r0,#928]
 242 0012 1342     	 tst r3,r2
 243 0014 FBD1     	 bne .L31
 244 0016 7047     	 bx lr
 246              	 .section .text.XMC_DMA_CH_IsEnabled,"ax",%progbits
 247              	 .align 1
 248              	 .global XMC_DMA_CH_IsEnabled
 249              	 .thumb
 250              	 .thumb_func
 252              	XMC_DMA_CH_IsEnabled:
 253              	 
 254              	 
 255              	 
 256 0000 D0F8A003 	 ldr r0,[r0,#928]
 257 0004 C840     	 lsrs r0,r0,r1
 258 0006 00F00100 	 and r0,r0,#1
 259 000a 7047     	 bx lr
 261              	 .section .text.XMC_DMA_CH_Suspend,"ax",%progbits
 262              	 .align 1
 263              	 .global XMC_DMA_CH_Suspend
 264              	 .thumb
 265              	 .thumb_func
 267              	XMC_DMA_CH_Suspend:
 268              	 
 269              	 
 270              	 
 271 0000 5823     	 movs r3,#88
 272 0002 03FB0101 	 mla r1,r3,r1,r0
 273 0006 0B6C     	 ldr r3,[r1,#64]
 274 0008 43F48073 	 orr r3,r3,#256
 275 000c 0B64     	 str r3,[r1,#64]
 276 000e 7047     	 bx lr
 278              	 .section .text.XMC_DMA_CH_Resume,"ax",%progbits
 279              	 .align 1
 280              	 .global XMC_DMA_CH_Resume
 281              	 .thumb
 282              	 .thumb_func
 284              	XMC_DMA_CH_Resume:
 285              	 
 286              	 
 287              	 
 288 0000 5823     	 movs r3,#88
 289 0002 03FB0101 	 mla r1,r3,r1,r0
 290 0006 0B6C     	 ldr r3,[r1,#64]
 291 0008 23F48073 	 bic r3,r3,#256
 292 000c 0B64     	 str r3,[r1,#64]
 293 000e 7047     	 bx lr
 295              	 .section .text.XMC_DMA_CH_IsSuspended,"ax",%progbits
 296              	 .align 1
 297              	 .global XMC_DMA_CH_IsSuspended
 298              	 .thumb
 299              	 .thumb_func
 301              	XMC_DMA_CH_IsSuspended:
 302              	 
 303              	 
 304              	 
 305 0000 5823     	 movs r3,#88
 306 0002 03FB0101 	 mla r1,r3,r1,r0
 307 0006 086C     	 ldr r0,[r1,#64]
 308 0008 C0F30020 	 ubfx r0,r0,#8,#1
 309 000c 7047     	 bx lr
 311              	 .section .text.XMC_DMA_CH_EnableEvent,"ax",%progbits
 312              	 .align 1
 313              	 .global XMC_DMA_CH_EnableEvent
 314              	 .thumb
 315              	 .thumb_func
 317              	XMC_DMA_CH_EnableEvent:
 318              	 
 319              	 
 320 0000 10B5     	 push {r4,lr}
 321 0002 40F20113 	 movw r3,#257
 322 0006 03FA01F1 	 lsl r1,r3,r1
 323 000a 0023     	 movs r3,#0
 324              	.L39:
 325 000c 22FA03F4 	 lsr r4,r2,r3
 326 0010 E407     	 lsls r4,r4,#31
 327 0012 44BF     	 itt mi
 328 0014 5C00     	 lslmi r4,r3,#1
 329 0016 C434     	 addmi r4,r4,#196
 330 0018 03F10103 	 add r3,r3,#1
 331 001c 48BF     	 it mi
 332 001e 40F82410 	 strmi r1,[r0,r4,lsl#2]
 333 0022 052B     	 cmp r3,#5
 334 0024 F2D1     	 bne .L39
 335 0026 10BD     	 pop {r4,pc}
 337              	 .section .text.XMC_DMA_CH_DisableEvent,"ax",%progbits
 338              	 .align 1
 339              	 .global XMC_DMA_CH_DisableEvent
 340              	 .thumb
 341              	 .thumb_func
 343              	XMC_DMA_CH_DisableEvent:
 344              	 
 345              	 
 346 0000 10B5     	 push {r4,lr}
 347 0002 4FF48073 	 mov r3,#256
 348 0006 03FA01F1 	 lsl r1,r3,r1
 349 000a 0023     	 movs r3,#0
 350              	.L46:
 351 000c 22FA03F4 	 lsr r4,r2,r3
 352 0010 E407     	 lsls r4,r4,#31
 353 0012 44BF     	 itt mi
 354 0014 5C00     	 lslmi r4,r3,#1
 355 0016 C434     	 addmi r4,r4,#196
 356 0018 03F10103 	 add r3,r3,#1
 357 001c 48BF     	 it mi
 358 001e 40F82410 	 strmi r1,[r0,r4,lsl#2]
 359 0022 052B     	 cmp r3,#5
 360 0024 F2D1     	 bne .L46
 361 0026 10BD     	 pop {r4,pc}
 363              	 .section .text.XMC_DMA_CH_ClearEventStatus,"ax",%progbits
 364              	 .align 1
 365              	 .global XMC_DMA_CH_ClearEventStatus
 366              	 .thumb
 367              	 .thumb_func
 369              	XMC_DMA_CH_ClearEventStatus:
 370              	 
 371              	 
 372 0000 10B5     	 push {r4,lr}
 373 0002 0123     	 movs r3,#1
 374 0004 03FA01F1 	 lsl r1,r3,r1
 375 0008 0023     	 movs r3,#0
 376              	.L53:
 377 000a 22FA03F4 	 lsr r4,r2,r3
 378 000e E407     	 lsls r4,r4,#31
 379 0010 44BF     	 itt mi
 380 0012 5C00     	 lslmi r4,r3,#1
 381 0014 CE34     	 addmi r4,r4,#206
 382 0016 03F10103 	 add r3,r3,#1
 383 001a 48BF     	 it mi
 384 001c 40F82410 	 strmi r1,[r0,r4,lsl#2]
 385 0020 052B     	 cmp r3,#5
 386 0022 F2D1     	 bne .L53
 387 0024 10BD     	 pop {r4,pc}
 389              	 .section .text.XMC_DMA_CH_Init,"ax",%progbits
 390              	 .align 1
 391              	 .global XMC_DMA_CH_Init
 392              	 .thumb
 393              	 .thumb_func
 395              	XMC_DMA_CH_Init:
 396              	 
 397              	 
 398 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 399 0002 0546     	 mov r5,r0
 400 0004 0C46     	 mov r4,r1
 401 0006 1646     	 mov r6,r2
 402 0008 FFF7FEFF 	 bl XMC_DMA_IsEnabled
 403 000c 0028     	 cmp r0,#0
 404 000e 00F09E80 	 beq .L72
 405 0012 D5F8A033 	 ldr r3,[r5,#928]
 406 0016 E340     	 lsrs r3,r3,r4
 407 0018 DB07     	 lsls r3,r3,#31
 408 001a 00F19A80 	 bmi .L73
 409 001e 5822     	 movs r2,#88
 410 0020 6243     	 muls r2,r4,r2
 411 0022 7168     	 ldr r1,[r6,#4]
 412 0024 A950     	 str r1,[r5,r2]
 413 0026 AB18     	 adds r3,r5,r2
 414 0028 B268     	 ldr r2,[r6,#8]
 415 002a 9A60     	 str r2,[r3,#8]
 416 002c 318B     	 ldrh r1,[r6,#24]
 417 002e F268     	 ldr r2,[r6,#12]
 418 0030 1A61     	 str r2,[r3,#16]
 419 0032 D961     	 str r1,[r3,#28]
 420 0034 3268     	 ldr r2,[r6]
 421 0036 9A61     	 str r2,[r3,#24]
 422 0038 F27E     	 ldrb r2,[r6,#27]
 423 003a 42F44062 	 orr r2,r2,#3072
 424 003e 1A64     	 str r2,[r3,#64]
 425 0040 464A     	 ldr r2,.L79
 426 0042 9542     	 cmp r5,r2
 427 0044 05D1     	 bne .L60
 428 0046 012C     	 cmp r4,#1
 429 0048 9FBF     	 itttt ls
 430 004a 3269     	 ldrls r2,[r6,#16]
 431 004c 9A64     	 strls r2,[r3,#72]
 432 004e 7269     	 ldrls r2,[r6,#20]
 433 0050 1A65     	 strls r2,[r3,#80]
 434              	.L60:
 435 0052 338C     	 ldrh r3,[r6,#32]
 436 0054 BBB9     	 cbnz r3,.L61
 437 0056 B378     	 ldrb r3,[r6,#2]
 438 0058 03F05003 	 and r3,r3,#80
 439 005c 102B     	 cmp r3,#16
 440 005e 12D1     	 bne .L61
 441 0060 5827     	 movs r7,#88
 442 0062 07FB0457 	 mla r7,r7,r4,r5
 443 0066 96F82220 	 ldrb r2,[r6,#34]
 444 006a 7B6C     	 ldr r3,[r7,#68]
 445 006c 02F00701 	 and r1,r2,#7
 446 0070 43EAC123 	 orr r3,r3,r1,lsl#11
 447 0074 7B64     	 str r3,[r7,#68]
 448 0076 2846     	 mov r0,r5
 449 0078 1209     	 lsrs r2,r2,#4
 450 007a FFF7FEFF 	 bl XMC_DMA_EnableRequestLine
 451 007e 3B6C     	 ldr r3,[r7,#64]
 452 0080 23F48063 	 bic r3,r3,#1024
 453 0084 3B64     	 str r3,[r7,#64]
 454              	.L61:
 455 0086 B38B     	 ldrh r3,[r6,#28]
 456 0088 B3B9     	 cbnz r3,.L62
 457 008a B378     	 ldrb r3,[r6,#2]
 458 008c 03F06003 	 and r3,r3,#96
 459 0090 202B     	 cmp r3,#32
 460 0092 11D1     	 bne .L62
 461 0094 5827     	 movs r7,#88
 462 0096 07FB0457 	 mla r7,r7,r4,r5
 463 009a B27F     	 ldrb r2,[r6,#30]
 464 009c 7B6C     	 ldr r3,[r7,#68]
 465 009e 02F00701 	 and r1,r2,#7
 466 00a2 43EAC113 	 orr r3,r3,r1,lsl#7
 467 00a6 7B64     	 str r3,[r7,#68]
 468 00a8 2846     	 mov r0,r5
 469 00aa 1209     	 lsrs r2,r2,#4
 470 00ac FFF7FEFF 	 bl XMC_DMA_EnableRequestLine
 471 00b0 3B6C     	 ldr r3,[r7,#64]
 472 00b2 23F40063 	 bic r3,r3,#2048
 473 00b6 3B64     	 str r3,[r7,#64]
 474              	.L62:
 475 00b8 2846     	 mov r0,r5
 476 00ba 2146     	 mov r1,r4
 477 00bc 1F22     	 movs r2,#31
 478 00be FFF7FEFF 	 bl XMC_DMA_CH_ClearEventStatus
 479 00c2 B37E     	 ldrb r3,[r6,#26]
 480 00c4 013B     	 subs r3,r3,#1
 481 00c6 072B     	 cmp r3,#7
 482 00c8 45D8     	 bhi .L74
 483 00ca DFE803F0 	 tbb [pc,r3]
 484              	.L64:
 485 00ce 04       	 .byte (.L63-.L64)/2
 486 00cf 0B       	 .byte (.L65-.L64)/2
 487 00d0 13       	 .byte (.L66-.L64)/2
 488 00d1 1A       	 .byte (.L67-.L64)/2
 489 00d2 1E       	 .byte (.L68-.L64)/2
 490 00d3 29       	 .byte (.L69-.L64)/2
 491 00d4 2D       	 .byte (.L70-.L64)/2
 492 00d5 38       	 .byte (.L71-.L64)/2
 493              	 .p2align 1
 494              	.L63:
 495 00d6 5823     	 movs r3,#88
 496 00d8 03FB0454 	 mla r4,r3,r4,r5
 497 00dc 236C     	 ldr r3,[r4,#64]
 498 00de 43F00043 	 orr r3,r3,#-2147483648
 499 00e2 05E0     	 b .L76
 500              	.L65:
 501 00e4 5823     	 movs r3,#88
 502 00e6 03FB0454 	 mla r4,r3,r4,r5
 503 00ea 236C     	 ldr r3,[r4,#64]
 504 00ec 43F08043 	 orr r3,r3,#1073741824
 505              	.L76:
 506 00f0 2364     	 str r3,[r4,#64]
 507 00f2 30E0     	 b .L74
 508              	.L66:
 509 00f4 5823     	 movs r3,#88
 510 00f6 03FB0454 	 mla r4,r3,r4,r5
 511 00fa 236C     	 ldr r3,[r4,#64]
 512 00fc 43F04043 	 orr r3,r3,#-1073741824
 513 0100 F6E7     	 b .L76
 514              	.L67:
 515 0102 5823     	 movs r3,#88
 516 0104 03FB0454 	 mla r4,r3,r4,r5
 517 0108 06E0     	 b .L78
 518              	.L68:
 519 010a 5823     	 movs r3,#88
 520 010c 03FB0454 	 mla r4,r3,r4,r5
 521 0110 236C     	 ldr r3,[r4,#64]
 522 0112 43F08043 	 orr r3,r3,#1073741824
 523 0116 2364     	 str r3,[r4,#64]
 524              	.L78:
 525 0118 A369     	 ldr r3,[r4,#24]
 526 011a 43F00063 	 orr r3,r3,#134217728
 527 011e 14E0     	 b .L75
 528              	.L69:
 529 0120 5823     	 movs r3,#88
 530 0122 03FB0454 	 mla r4,r3,r4,r5
 531 0126 06E0     	 b .L77
 532              	.L70:
 533 0128 5823     	 movs r3,#88
 534 012a 03FB0454 	 mla r4,r3,r4,r5
 535 012e 236C     	 ldr r3,[r4,#64]
 536 0130 43F00043 	 orr r3,r3,#-2147483648
 537 0134 2364     	 str r3,[r4,#64]
 538              	.L77:
 539 0136 A369     	 ldr r3,[r4,#24]
 540 0138 43F08053 	 orr r3,r3,#268435456
 541 013c 05E0     	 b .L75
 542              	.L71:
 543 013e 5823     	 movs r3,#88
 544 0140 03FB0454 	 mla r4,r3,r4,r5
 545 0144 A369     	 ldr r3,[r4,#24]
 546 0146 43F0C053 	 orr r3,r3,#402653184
 547              	.L75:
 548 014a A361     	 str r3,[r4,#24]
 549 014c 03E0     	 b .L74
 550              	.L72:
 551 014e 0120     	 movs r0,#1
 552 0150 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 553              	.L73:
 554 0152 0220     	 movs r0,#2
 555 0154 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 556              	.L74:
 557 0156 0020     	 movs r0,#0
 558 0158 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 559              	.L80:
 560 015a 00BF     	 .align 2
 561              	.L79:
 562 015c 00400150 	 .word 1342259200
 564              	 .section .text.XMC_DMA_CH_GetEventStatus,"ax",%progbits
 565              	 .align 1
 566              	 .global XMC_DMA_CH_GetEventStatus
 567              	 .thumb
 568              	 .thumb_func
 570              	XMC_DMA_CH_GetEventStatus:
 571              	 
 572              	 
 573 0000 10B5     	 push {r4,lr}
 574 0002 0124     	 movs r4,#1
 575 0004 8C40     	 lsls r4,r4,r1
 576 0006 0021     	 movs r1,#0
 577 0008 0A46     	 mov r2,r1
 578              	.L83:
 579 000a 5300     	 lsls r3,r2,#1
 580 000c BA33     	 adds r3,r3,#186
 581 000e 50F82330 	 ldr r3,[r0,r3,lsl#2]
 582 0012 2340     	 ands r3,r3,r4
 583 0014 1CBF     	 itt ne
 584 0016 0123     	 movne r3,#1
 585 0018 9340     	 lslne r3,r3,r2
 586 001a 0132     	 adds r2,r2,#1
 587 001c 052A     	 cmp r2,#5
 588 001e 41EA0301 	 orr r1,r1,r3
 589 0022 F2D1     	 bne .L83
 590 0024 0846     	 mov r0,r1
 591 0026 10BD     	 pop {r4,pc}
 593              	 .section .text.XMC_DMA_CH_EnableSourceGather,"ax",%progbits
 594              	 .align 1
 595              	 .global XMC_DMA_CH_EnableSourceGather
 596              	 .thumb
 597              	 .thumb_func
 599              	XMC_DMA_CH_EnableSourceGather:
 600              	 
 601              	 
 602 0000 10B5     	 push {r4,lr}
 603 0002 5824     	 movs r4,#88
 604 0004 04FB0101 	 mla r1,r4,r1,r0
 605 0008 42EA0353 	 orr r3,r2,r3,lsl#20
 606 000c 8869     	 ldr r0,[r1,#24]
 607 000e 40F40030 	 orr r0,r0,#131072
 608 0012 8861     	 str r0,[r1,#24]
 609 0014 8B64     	 str r3,[r1,#72]
 610 0016 10BD     	 pop {r4,pc}
 612              	 .section .text.XMC_DMA_CH_DisableSourceGather,"ax",%progbits
 613              	 .align 1
 614              	 .global XMC_DMA_CH_DisableSourceGather
 615              	 .thumb
 616              	 .thumb_func
 618              	XMC_DMA_CH_DisableSourceGather:
 619              	 
 620              	 
 621              	 
 622 0000 5823     	 movs r3,#88
 623 0002 03FB0101 	 mla r1,r3,r1,r0
 624 0006 8B69     	 ldr r3,[r1,#24]
 625 0008 23F40033 	 bic r3,r3,#131072
 626 000c 8B61     	 str r3,[r1,#24]
 627 000e 7047     	 bx lr
 629              	 .section .text.XMC_DMA_CH_EnableDestinationScatter,"ax",%progbits
 630              	 .align 1
 631              	 .global XMC_DMA_CH_EnableDestinationScatter
 632              	 .thumb
 633              	 .thumb_func
 635              	XMC_DMA_CH_EnableDestinationScatter:
 636              	 
 637              	 
 638 0000 10B5     	 push {r4,lr}
 639 0002 5824     	 movs r4,#88
 640 0004 04FB0101 	 mla r1,r4,r1,r0
 641 0008 42EA0353 	 orr r3,r2,r3,lsl#20
 642 000c 8869     	 ldr r0,[r1,#24]
 643 000e 40F48020 	 orr r0,r0,#262144
 644 0012 8861     	 str r0,[r1,#24]
 645 0014 0B65     	 str r3,[r1,#80]
 646 0016 10BD     	 pop {r4,pc}
 648              	 .section .text.XMC_DMA_CH_DisableDestinationScatter,"ax",%progbits
 649              	 .align 1
 650              	 .global XMC_DMA_CH_DisableDestinationScatter
 651              	 .thumb
 652              	 .thumb_func
 654              	XMC_DMA_CH_DisableDestinationScatter:
 655              	 
 656              	 
 657              	 
 658 0000 5823     	 movs r3,#88
 659 0002 03FB0101 	 mla r1,r3,r1,r0
 660 0006 8B69     	 ldr r3,[r1,#24]
 661 0008 23F48023 	 bic r3,r3,#262144
 662 000c 8B61     	 str r3,[r1,#24]
 663 000e 7047     	 bx lr
 665              	 .section .text.XMC_DMA_CH_TriggerSourceRequest,"ax",%progbits
 666              	 .align 1
 667              	 .global XMC_DMA_CH_TriggerSourceRequest
 668              	 .thumb
 669              	 .thumb_func
 671              	XMC_DMA_CH_TriggerSourceRequest:
 672              	 
 673              	 
 674              	 
 675 0000 22B9     	 cbnz r2,.L93
 676 0002 40F20112 	 movw r2,#257
 677 0006 8A40     	 lsls r2,r2,r1
 678 0008 C0F87823 	 str r2,[r0,#888]
 679              	.L93:
 680 000c 40F20112 	 movw r2,#257
 681 0010 1BB1     	 cbz r3,.L94
 682 0012 02FA01F3 	 lsl r3,r2,r1
 683 0016 C0F88833 	 str r3,[r0,#904]
 684              	.L94:
 685 001a 8A40     	 lsls r2,r2,r1
 686 001c C0F86823 	 str r2,[r0,#872]
 687 0020 7047     	 bx lr
 689              	 .section .text.XMC_DMA_CH_TriggerDestinationRequest,"ax",%progbits
 690              	 .align 1
 691              	 .global XMC_DMA_CH_TriggerDestinationRequest
 692              	 .thumb
 693              	 .thumb_func
 695              	XMC_DMA_CH_TriggerDestinationRequest:
 696              	 
 697              	 
 698              	 
 699 0000 22B9     	 cbnz r2,.L99
 700 0002 40F20112 	 movw r2,#257
 701 0006 8A40     	 lsls r2,r2,r1
 702 0008 C0F88023 	 str r2,[r0,#896]
 703              	.L99:
 704 000c 40F20112 	 movw r2,#257
 705 0010 1BB1     	 cbz r3,.L100
 706 0012 02FA01F3 	 lsl r3,r2,r1
 707 0016 C0F89033 	 str r3,[r0,#912]
 708              	.L100:
 709 001a 8A40     	 lsls r2,r2,r1
 710 001c C0F87023 	 str r2,[r0,#880]
 711 0020 7047     	 bx lr
 713              	 .section .text.XMC_DMA_CH_EnableSourceAddressReload,"ax",%progbits
 714              	 .align 1
 715              	 .global XMC_DMA_CH_EnableSourceAddressReload
 716              	 .thumb
 717              	 .thumb_func
 719              	XMC_DMA_CH_EnableSourceAddressReload:
 720              	 
 721              	 
 722              	 
 723 0000 5823     	 movs r3,#88
 724 0002 03FB0101 	 mla r1,r3,r1,r0
 725 0006 0B6C     	 ldr r3,[r1,#64]
 726 0008 43F08043 	 orr r3,r3,#1073741824
 727 000c 0B64     	 str r3,[r1,#64]
 728 000e 7047     	 bx lr
 730              	 .section .text.XMC_DMA_CH_DisableSourceAddressReload,"ax",%progbits
 731              	 .align 1
 732              	 .global XMC_DMA_CH_DisableSourceAddressReload
 733              	 .thumb
 734              	 .thumb_func
 736              	XMC_DMA_CH_DisableSourceAddressReload:
 737              	 
 738              	 
 739              	 
 740 0000 5823     	 movs r3,#88
 741 0002 03FB0101 	 mla r1,r3,r1,r0
 742 0006 0B6C     	 ldr r3,[r1,#64]
 743 0008 23F08043 	 bic r3,r3,#1073741824
 744 000c 0B64     	 str r3,[r1,#64]
 745 000e 7047     	 bx lr
 747              	 .section .text.XMC_DMA_CH_EnableDestinationAddressReload,"ax",%progbits
 748              	 .align 1
 749              	 .global XMC_DMA_CH_EnableDestinationAddressReload
 750              	 .thumb
 751              	 .thumb_func
 753              	XMC_DMA_CH_EnableDestinationAddressReload:
 754              	 
 755              	 
 756              	 
 757 0000 5823     	 movs r3,#88
 758 0002 03FB0101 	 mla r1,r3,r1,r0
 759 0006 0B6C     	 ldr r3,[r1,#64]
 760 0008 43F00043 	 orr r3,r3,#-2147483648
 761 000c 0B64     	 str r3,[r1,#64]
 762 000e 7047     	 bx lr
 764              	 .section .text.XMC_DMA_CH_DisableDestinationAddressReload,"ax",%progbits
 765              	 .align 1
 766              	 .global XMC_DMA_CH_DisableDestinationAddressReload
 767              	 .thumb
 768              	 .thumb_func
 770              	XMC_DMA_CH_DisableDestinationAddressReload:
 771              	 
 772              	 
 773              	 
 774 0000 5823     	 movs r3,#88
 775 0002 03FB0101 	 mla r1,r3,r1,r0
