   1              	 .syntax unified
 111 001e FFF7FEBF 	 b XMC_USIC_CH_SetBaudrateEx
 112              	.L16:
 113 0022 BDE87040 	 pop {r4,r5,r6,lr}
 114 0026 FFF7FEBF 	 b XMC_USIC_CH_SetBaudrate
 115              	.L15:
 116 002a 0120     	 movs r0,#1
 117 002c 70BD     	 pop {r4,r5,r6,pc}
 119              	 .section .text.XMC_SPI_CH_EnableSlaveSelect,"ax",%progbits
 120              	 .align 1
 121              	 .global XMC_SPI_CH_EnableSlaveSelect
 122              	 .thumb
 123              	 .thumb_func
 125              	XMC_SPI_CH_EnableSlaveSelect:
 126              	 
 127              	 
 128              	 
 129 0000 C36B     	 ldr r3,[r0,#60]
 130 0002 23F47F03 	 bic r3,r3,#16711680
 131 0006 C363     	 str r3,[r0,#60]
 132 0008 C36B     	 ldr r3,[r0,#60]
 133 000a 1943     	 orrs r1,r1,r3
 134 000c C163     	 str r1,[r0,#60]
 135 000e 7047     	 bx lr
 137              	 .section .text.XMC_SPI_CH_DisableSlaveSelect,"ax",%progbits
 138              	 .align 1
 139              	 .global XMC_SPI_CH_DisableSlaveSelect
 140              	 .thumb
 141              	 .thumb_func
 143              	XMC_SPI_CH_DisableSlaveSelect:
 144              	 
 145              	 
 146              	 
 147 0000 C36C     	 ldr r3,[r0,#76]
 148 0002 43F00103 	 orr r3,r3,#1
 149 0006 C364     	 str r3,[r0,#76]
 150 0008 C36B     	 ldr r3,[r0,#60]
 151 000a 23F47F03 	 bic r3,r3,#16711680
 152 000e C363     	 str r3,[r0,#60]
 153 0010 7047     	 bx lr
 155              	 .section .text.XMC_SPI_CH_Transmit,"ax",%progbits
 156              	 .align 1
 157              	 .global XMC_SPI_CH_Transmit
 158              	 .thumb
 159              	 .thumb_func
 161              	XMC_SPI_CH_Transmit:
 162              	 
 163              	 
 164 0000 036C     	 ldr r3,[r0,#64]
 165 0002 10B5     	 push {r4,lr}
 166 0004 9401     	 lsls r4,r2,#6
 167 0006 E4B2     	 uxtb r4,r4
 168 0008 23F0C003 	 bic r3,r3,#192
 169 000c 2343     	 orrs r3,r3,r4
 170 000e 0364     	 str r3,[r0,#64]
 171 0010 D0F80831 	 ldr r3,[r0,#264]
 172 0014 13F0E06F 	 tst r3,#117440512
 173 0018 08D1     	 bne .L20
 174              	.L21:
 175 001a 836B     	 ldr r3,[r0,#56]
 176 001c 1B06     	 lsls r3,r3,#24
 177 001e FCD4     	 bmi .L21
 178 0020 C36C     	 ldr r3,[r0,#76]
 179 0022 43F40053 	 orr r3,r3,#8192
 180 0026 C364     	 str r3,[r0,#76]
 181 0028 2032     	 adds r2,r2,#32
 182 002a 00E0     	 b .L25
 183              	.L20:
 184 002c 6032     	 adds r2,r2,#96
 185              	.L25:
 186 002e 40F82210 	 str r1,[r0,r2,lsl#2]
 187 0032 10BD     	 pop {r4,pc}
 189              	 .section .text.XMC_SPI_CH_GetReceivedData,"ax",%progbits
 190              	 .align 1
 191              	 .global XMC_SPI_CH_GetReceivedData
 192              	 .thumb
 193              	 .thumb_func
 195              	XMC_SPI_CH_GetReceivedData:
 196              	 
 197              	 
 198              	 
 199 0000 D0F80C31 	 ldr r3,[r0,#268]
 200 0004 13F0E06F 	 tst r3,#117440512
 201 0008 0CBF     	 ite eq
 202 000a 406D     	 ldreq r0,[r0,#84]
 203 000c D0F81C01 	 ldrne r0,[r0,#284]
 204 0010 80B2     	 uxth r0,r0
 205 0012 7047     	 bx lr
 207              	 .section .text.XMC_SPI_CH_SetInterwordDelay,"ax",%progbits
 208              	 .align 1
 209              	 .global XMC_SPI_CH_SetInterwordDelay
 210              	 .thumb
 211              	 .thumb_func
 213              	XMC_SPI_CH_SetInterwordDelay:
 214              	 
 215              	 
 216 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 217 0004 0446     	 mov r4,r0
 218 0006 0D46     	 mov r5,r1
 219 0008 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 220 000c 6269     	 ldr r2,[r4,#20]
 221 000e 2369     	 ldr r3,[r4,#16]
 222 0010 800A     	 lsrs r0,r0,#10
 223 0012 C3F30903 	 ubfx r3,r3,#0,#10
 224 0016 4343     	 muls r3,r0,r3
 225 0018 C2F30940 	 ubfx r0,r2,#16,#10
 226 001c 0130     	 adds r0,r0,#1
 227 001e B3FBF0F0 	 udiv r0,r3,r0
 228 0022 1E4B     	 ldr r3,.L38
 229 0024 B3FBF0F3 	 udiv r3,r3,r0
 230 0028 9D42     	 cmp r5,r3
 231 002a 25D2     	 bcs .L36
 232 002c 2026     	 movs r6,#32
 233 002e 6843     	 muls r0,r5,r0
 234 0030 4FF06408 	 mov r8,#100
 235 0034 0427     	 movs r7,#4
 236 0036 3346     	 mov r3,r6
 237              	.L35:
 238 0038 4FF0640E 	 mov lr,#100
 239 003c 42F21075 	 movw r5,#10000
 240 0040 7543     	 muls r5,r6,r5
 241 0042 B0FBF5F5 	 udiv r5,r0,r5
 242 0046 B5FBFEF2 	 udiv r2,r5,lr
 243 004a 0EFB125C 	 mls ip,lr,r2,r5
 244 004e BCF1320F 	 cmp ip,#50
 245 0052 84BF     	 itt hi
 246 0054 0132     	 addhi r2,r2,#1
 247 0056 0EFB02FE 	 mulhi lr,lr,r2
 248 005a 02F1FF31 	 add r1,r2,#-1
 249 005e 88BF     	 it hi
 250 0060 C5EB0E0C 	 rsbhi ip,r5,lr
 251 0064 0329     	 cmp r1,#3
 252 0066 04D8     	 bhi .L34
 253 0068 C445     	 cmp ip,r8
 254 006a 3EBF     	 ittt cc
 255 006c E046     	 movcc r8,ip
 256 006e 1746     	 movcc r7,r2
 257 0070 3346     	 movcc r3,r6
 258              	.L34:
 259 0072 013E     	 subs r6,r6,#1
 260 0074 E0D1     	 bne .L35
 261 0076 01E0     	 b .L31
 262              	.L36:
 263 0078 0427     	 movs r7,#4
 264 007a 2023     	 movs r3,#32
 265              	.L31:
 266 007c E16B     	 ldr r1,[r4,#60]
 267 007e 013B     	 subs r3,r3,#1
 268 0080 21F4FF52 	 bic r2,r1,#8160
 269 0084 013F     	 subs r7,r7,#1
 270 0086 22F01002 	 bic r2,r2,#16
 271 008a 1B02     	 lsls r3,r3,#8
 272 008c 42EA8712 	 orr r2,r2,r7,lsl#6
 273 0090 03F4F853 	 and r3,r3,#7936
 274 0094 1343     	 orrs r3,r3,r2
 275 0096 E363     	 str r3,[r4,#60]
 276 0098 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 277              	.L39:
 278              	 .align 2
 279              	.L38:
 280 009c 0020A107 	 .word 128000000
 282              	 .section .text.XMC_SPI_CH_Stop,"ax",%progbits
 283              	 .align 1
 284              	 .global XMC_SPI_CH_Stop
 285              	 .thumb
 286              	 .thumb_func
 288              	XMC_SPI_CH_Stop:
 289              	 
 290              	 
 291              	 
 292 0000 836B     	 ldr r3,[r0,#56]
 293 0002 1B06     	 lsls r3,r3,#24
 294 0004 5FBF     	 itttt pl
 295 0006 036C     	 ldrpl r3,[r0,#64]
 296 0008 23F00F03 	 bicpl r3,r3,#15
 297 000c 0364     	 strpl r3,[r0,#64]
 298 000e 0020     	 movpl r0,#0
 299 0010 48BF     	 it mi
 300 0012 0220     	 movmi r0,#2
 301 0014 7047     	 bx lr
 303              	 .section .text.XMC_SPI_CH_EnableEvent,"ax",%progbits
 304              	 .align 1
 305              	 .global XMC_SPI_CH_EnableEvent
 306              	 .thumb
 307              	 .thumb_func
 309              	XMC_SPI_CH_EnableEvent:
 310              	 
 311              	 
 312              	 
 313 0000 036C     	 ldr r3,[r0,#64]
 314 0002 01F4FE32 	 and r2,r1,#130048
 315 0006 1343     	 orrs r3,r3,r2
 316 0008 0364     	 str r3,[r0,#64]
 317 000a C36B     	 ldr r3,[r0,#60]
 318 000c 4903     	 lsls r1,r1,#13
 319 000e 89B2     	 uxth r1,r1
 320 0010 1943     	 orrs r1,r1,r3
 321 0012 C163     	 str r1,[r0,#60]
 322 0014 7047     	 bx lr
 324              	 .section .text.XMC_SPI_CH_DisableEvent,"ax",%progbits
 325              	 .align 1
 326              	 .global XMC_SPI_CH_DisableEvent
 327              	 .thumb
 328              	 .thumb_func
 330              	XMC_SPI_CH_DisableEvent:
 331              	 
 332              	 
 333              	 
 334 0000 036C     	 ldr r3,[r0,#64]
 335 0002 01F4FE32 	 and r2,r1,#130048
 336 0006 23EA0203 	 bic r3,r3,r2
 337 000a 0364     	 str r3,[r0,#64]
 338 000c C36B     	 ldr r3,[r0,#60]
 339 000e 4903     	 lsls r1,r1,#13
 340 0010 89B2     	 uxth r1,r1
 341 0012 23EA0101 	 bic r1,r3,r1
 342 0016 C163     	 str r1,[r0,#60]
 343 0018 7047     	 bx lr
 345              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_spi.c
    {standard input}:17     .text.XMC_SPI_CH_InitEx:00000000 $t
    {standard input}:22     .text.XMC_SPI_CH_InitEx:00000000 XMC_SPI_CH_InitEx
    {standard input}:61     .text.XMC_SPI_CH_InitEx:00000048 $d
    {standard input}:64     .text.XMC_SPI_CH_SetBaudrate:00000000 $t
    {standard input}:69     .text.XMC_SPI_CH_SetBaudrate:00000000 XMC_SPI_CH_SetBaudrate
    {standard input}:91     .text.XMC_SPI_CH_SetBaudrateEx:00000000 $t
    {standard input}:96     .text.XMC_SPI_CH_SetBaudrateEx:00000000 XMC_SPI_CH_SetBaudrateEx
    {standard input}:120    .text.XMC_SPI_CH_EnableSlaveSelect:00000000 $t
    {standard input}:125    .text.XMC_SPI_CH_EnableSlaveSelect:00000000 XMC_SPI_CH_EnableSlaveSelect
    {standard input}:138    .text.XMC_SPI_CH_DisableSlaveSelect:00000000 $t
    {standard input}:143    .text.XMC_SPI_CH_DisableSlaveSelect:00000000 XMC_SPI_CH_DisableSlaveSelect
    {standard input}:156    .text.XMC_SPI_CH_Transmit:00000000 $t
    {standard input}:161    .text.XMC_SPI_CH_Transmit:00000000 XMC_SPI_CH_Transmit
    {standard input}:190    .text.XMC_SPI_CH_GetReceivedData:00000000 $t
    {standard input}:195    .text.XMC_SPI_CH_GetReceivedData:00000000 XMC_SPI_CH_GetReceivedData
    {standard input}:208    .text.XMC_SPI_CH_SetInterwordDelay:00000000 $t
    {standard input}:213    .text.XMC_SPI_CH_SetInterwordDelay:00000000 XMC_SPI_CH_SetInterwordDelay
    {standard input}:280    .text.XMC_SPI_CH_SetInterwordDelay:0000009c $d
    {standard input}:283    .text.XMC_SPI_CH_Stop:00000000 $t
    {standard input}:288    .text.XMC_SPI_CH_Stop:00000000 XMC_SPI_CH_Stop
    {standard input}:304    .text.XMC_SPI_CH_EnableEvent:00000000 $t
    {standard input}:309    .text.XMC_SPI_CH_EnableEvent:00000000 XMC_SPI_CH_EnableEvent
    {standard input}:325    .text.XMC_SPI_CH_DisableEvent:00000000 $t
    {standard input}:330    .text.XMC_SPI_CH_DisableEvent:00000000 XMC_SPI_CH_DisableEvent

UNDEFINED SYMBOLS
XMC_USIC_CH_Enable
XMC_USIC_CH_SetBaudrateEx
XMC_USIC_CH_SetBaudrate
XMC_SCU_CLOCK_GetPeripheralClockFrequency
