   1              	 .syntax unified
 125 000a 43EA8203 	 orrmi r3,r3,r2,lsl#2
 126 000e 0360     	 strmi r3,[r0]
 127 0010 43BF     	 ittte mi
 128 0012 4B68     	 ldrmi r3,[r1,#4]
 129 0014 0366     	 strmi r3,[r0,#96]
 130 0016 0020     	 movmi r0,#0
 131 0018 0120     	 movpl r0,#1
 132 001a 7047     	 bx lr
 134              	 .section .text.XMC_POSIF_MCM_Init,"ax",%progbits
 135              	 .align 1
 136              	 .global XMC_POSIF_MCM_Init
 137              	 .thumb
 138              	 .thumb_func
 140              	XMC_POSIF_MCM_Init:
 141              	 
 142              	 
 143              	 
 144 0000 0368     	 ldr r3,[r0]
 145 0002 03F00303 	 and r3,r3,#3
 146 0006 012B     	 cmp r3,#1
 147 0008 1FBF     	 itttt ne
 148 000a 0268     	 ldrne r2,[r0]
 149 000c 0B68     	 ldrne r3,[r1]
 150 000e 1343     	 orrne r3,r3,r2
 151 0010 0360     	 strne r3,[r0]
 152 0012 14BF     	 ite ne
 153 0014 0020     	 movne r0,#0
 154 0016 1846     	 moveq r0,r3
 155 0018 7047     	 bx lr
 157              	 .section .text.XMC_POSIF_SelectInputSource,"ax",%progbits
 158              	 .align 1
 159              	 .global XMC_POSIF_SelectInputSource
 160              	 .thumb
 161              	 .thumb_func
 163              	XMC_POSIF_SelectInputSource:
 164              	 
 165              	 
 166 0000 10B5     	 push {r4,lr}
 167 0002 0468     	 ldr r4,[r0]
 168 0004 1B03     	 lsls r3,r3,#12
 169 0006 03F44053 	 and r3,r3,#12288
 170 000a 24F47C54 	 bic r4,r4,#16128
 171 000e 9202     	 lsls r2,r2,#10
 172 0010 1C43     	 orrs r4,r4,r3
 173 0012 02F44062 	 and r2,r2,#3072
 174 0016 0902     	 lsls r1,r1,#8
 175 0018 2243     	 orrs r2,r2,r4
 176 001a 01F44071 	 and r1,r1,#768
 177 001e 1143     	 orrs r1,r1,r2
 178 0020 0160     	 str r1,[r0]
 179 0022 10BD     	 pop {r4,pc}
 181              	 .section .text.XMC_POSIF_SetInterruptNode,"ax",%progbits
 182              	 .align 1
 183              	 .global XMC_POSIF_SetInterruptNode
 184              	 .thumb
 185              	 .thumb_func
 187              	XMC_POSIF_SetInterruptNode:
 188              	 
 189              	 
 190 0000 10B5     	 push {r4,lr}
 191 0002 436F     	 ldr r3,[r0,#116]
 192 0004 1031     	 adds r1,r1,#16
 193 0006 0124     	 movs r4,#1
 194 0008 8C40     	 lsls r4,r4,r1
 195 000a 23EA0403 	 bic r3,r3,r4
 196 000e 8A40     	 lsls r2,r2,r1
 197 0010 1A43     	 orrs r2,r2,r3
 198 0012 4267     	 str r2,[r0,#116]
 199 0014 10BD     	 pop {r4,pc}
 201              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_posif.c
    {standard input}:17     .text.XMC_POSIF_Enable:00000000 $t
    {standard input}:22     .text.XMC_POSIF_Enable:00000000 XMC_POSIF_Enable
    {standard input}:42     .text.XMC_POSIF_Enable:00000028 $d
    {standard input}:45     .text.XMC_POSIF_Disable:00000000 $t
    {standard input}:50     .text.XMC_POSIF_Disable:00000000 XMC_POSIF_Disable
    {standard input}:67     .text.XMC_POSIF_Disable:00000020 $d
    {standard input}:70     .text.XMC_POSIF_Init:00000000 $t
    {standard input}:75     .text.XMC_POSIF_Init:00000000 XMC_POSIF_Init
    {standard input}:89     .text.XMC_POSIF_HSC_Init:00000000 $t
    {standard input}:94     .text.XMC_POSIF_HSC_Init:00000000 XMC_POSIF_HSC_Init
    {standard input}:111    .text.XMC_POSIF_QD_Init:00000000 $t
    {standard input}:116    .text.XMC_POSIF_QD_Init:00000000 XMC_POSIF_QD_Init
    {standard input}:135    .text.XMC_POSIF_MCM_Init:00000000 $t
    {standard input}:140    .text.XMC_POSIF_MCM_Init:00000000 XMC_POSIF_MCM_Init
    {standard input}:158    .text.XMC_POSIF_SelectInputSource:00000000 $t
    {standard input}:163    .text.XMC_POSIF_SelectInputSource:00000000 XMC_POSIF_SelectInputSource
    {standard input}:182    .text.XMC_POSIF_SetInterruptNode:00000000 $t
    {standard input}:187    .text.XMC_POSIF_SetInterruptNode:00000000 XMC_POSIF_SetInterruptNode

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_EnableClock
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
