   1              	 .syntax unified
 109 0070 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 110              	.L13:
 111 0074 0120     	 movs r0,#1
 112 0076 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 113              	.L16:
 114 007a 00BF     	 .align 2
 115              	.L15:
 116 007c EF8000FC 	 .word -67075857
 118              	 .section .text.XMC_USIC_CH_SetBaudrateEx,"ax",%progbits
 119              	 .align 1
 120              	 .global XMC_USIC_CH_SetBaudrateEx
 121              	 .thumb
 122              	 .thumb_func
 124              	XMC_USIC_CH_SetBaudrateEx:
 125              	 
 126              	 
 127 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 128 0004 0F46     	 mov r7,r1
 129 0006 9046     	 mov r8,r2
 130 0008 0546     	 mov r5,r0
 131 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 132 000e 08FB07F2 	 mul r2,r8,r7
 133 0012 9042     	 cmp r0,r2
 134 0014 37DD     	 ble .L22
 135 0016 90FBF2F3 	 sdiv r3,r0,r2
 136 001a 5100     	 lsls r1,r2,#1
 137 001c 0126     	 movs r6,#1
 138              	.L19:
 139 001e 40F2FE34 	 movw r4,#1022
 140 0022 A342     	 cmp r3,r4
 141 0024 04D9     	 bls .L23
 142 0026 90FBF1F3 	 sdiv r3,r0,r1
 143 002a 0136     	 adds r6,r6,#1
 144 002c 1144     	 add r1,r1,r2
 145 002e F6E7     	 b .L19
 146              	.L23:
 147 0030 5A1C     	 adds r2,r3,#1
 148 0032 08FB06F4 	 mul r4,r8,r6
 149 0036 06FB03F1 	 mul r1,r6,r3
 150 003a 5443     	 muls r4,r2,r4
 151 003c B0FBF4F4 	 udiv r4,r0,r4
 152 0040 3C1B     	 subs r4,r7,r4
 153 0042 002C     	 cmp r4,#0
 154 0044 08FB01F1 	 mul r1,r8,r1
 155 0048 B0FBF1F0 	 udiv r0,r0,r1
 156 004c A7EB0007 	 sub r7,r7,r0
 157 0050 B8BF     	 it lt
 158 0052 6442     	 rsblt r4,r4,#0
 159 0054 002F     	 cmp r7,#0
 160 0056 B8BF     	 it lt
 161 0058 7F42     	 rsblt r7,r7,#0
 162 005a BC42     	 cmp r4,r7
 163 005c B8BF     	 it lt
 164 005e 1346     	 movlt r3,r2
 165 0060 C3F58063 	 rsb r3,r3,#1024
 166 0064 43F48043 	 orr r3,r3,#16384
 167 0068 2B61     	 str r3,[r5,#16]
 168 006a 6A69     	 ldr r2,[r5,#20]
 169 006c 074B     	 ldr r3,.L24
 170 006e 08F1FF38 	 add r8,r8,#-1
 171 0072 1340     	 ands r3,r3,r2
 172 0074 43EA8823 	 orr r3,r3,r8,lsl#10
 173 0078 013E     	 subs r6,r6,#1
 174 007a 43EA0643 	 orr r3,r3,r6,lsl#16
 175 007e 6B61     	 str r3,[r5,#20]
 176 0080 0020     	 movs r0,#0
 177 0082 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 178              	.L22:
 179 0086 0120     	 movs r0,#1
 180 0088 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 181              	.L25:
 182              	 .align 2
 183              	.L24:
 184 008c EF8000FC 	 .word -67075857
 186              	 .section .text.XMC_USIC_CH_SetBaudrateDivider,"ax",%progbits
 187              	 .align 1
 188              	 .global XMC_USIC_CH_SetBaudrateDivider
 189              	 .thumb
 190              	 .thumb_func
 192              	XMC_USIC_CH_SetBaudrateDivider:
 193              	 
 194              	 
 195 0000 30B5     	 push {r4,r5,lr}
 196 0002 4569     	 ldr r5,[r0,#20]
 197 0004 0B4C     	 ldr r4,.L29
 198 0006 002A     	 cmp r2,#0
 199 0008 059A     	 ldr r2,[sp,#20]
 200 000a 04EA0504 	 and r4,r4,r5
 201 000e 44EA8224 	 orr r4,r4,r2,lsl#10
 202 0012 049A     	 ldr r2,[sp,#16]
 203 0014 44EA0222 	 orr r2,r4,r2,lsl#8
 204 0018 9DF80C40 	 ldrb r4,[sp,#12]
 205 001c 42EA0402 	 orr r2,r2,r4
 206 0020 42EA0343 	 orr r3,r2,r3,lsl#16
 207 0024 14BF     	 ite ne
 208 0026 1025     	 movne r5,#16
 209 0028 0025     	 moveq r5,#0
 210 002a 1943     	 orrs r1,r1,r3
 211 002c 41EA0503 	 orr r3,r1,r5
 212 0030 4361     	 str r3,[r0,#20]
 213 0032 30BD     	 pop {r4,r5,pc}
 214              	.L30:
 215              	 .align 2
 216              	.L29:
 217 0034 2C8000FC 	 .word -67076052
 219              	 .section .text.XMC_USIC_CH_GetBaudrate,"ax",%progbits
 220              	 .align 1
 221              	 .global XMC_USIC_CH_GetBaudrate
 222              	 .thumb
 223              	 .thumb_func
 225              	XMC_USIC_CH_GetBaudrate:
 226              	 
 227              	 
 228 0000 38B5     	 push {r3,r4,r5,lr}
 229 0002 4369     	 ldr r3,[r0,#20]
 230 0004 03F0C003 	 and r3,r3,#192
 231 0008 C02B     	 cmp r3,#192
 232 000a 0546     	 mov r5,r0
 233 000c 12D0     	 beq .L36
 234 000e 4369     	 ldr r3,[r0,#20]
 235 0010 4269     	 ldr r2,[r0,#20]
 236 0012 13F0100F 	 tst r3,#16
 237 0016 14BF     	 ite ne
 238 0018 0223     	 movne r3,#2
 239 001a 0123     	 moveq r3,#1
 240 001c 5106     	 lsls r1,r2,#25
 241 001e 0AD4     	 bmi .L32
 242 0020 4269     	 ldr r2,[r0,#20]
 243 0022 C2F30942 	 ubfx r2,r2,#16,#10
 244 0026 02FB0333 	 mla r3,r2,r3,r3
 245 002a 4269     	 ldr r2,[r0,#20]
 246 002c 1206     	 lsls r2,r2,#24
 247 002e 02D5     	 bpl .L32
 248 0030 5B00     	 lsls r3,r3,#1
 249 0032 00E0     	 b .L32
 250              	.L36:
 251 0034 0223     	 movs r3,#2
 252              	.L32:
 253 0036 6A69     	 ldr r2,[r5,#20]
 254 0038 6C69     	 ldr r4,[r5,#20]
 255 003a C2F30122 	 ubfx r2,r2,#8,#2
 256 003e C4F38421 	 ubfx r1,r4,#10,#5
 257 0042 541C     	 adds r4,r2,#1
 258 0044 01FB0444 	 mla r4,r1,r4,r4
 259 0048 5C43     	 muls r4,r3,r4
 260 004a FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 261 004e 2B69     	 ldr r3,[r5,#16]
 262 0050 03F44043 	 and r3,r3,#49152
 263 0054 B3F5004F 	 cmp r3,#32768
 264 0058 2B69     	 ldr r3,[r5,#16]
 265 005a C3F30903 	 ubfx r3,r3,#0,#10
 266 005e 1CBF     	 itt ne
 267 0060 C3F58063 	 rsbne r3,r3,#1024
 268 0064 07EE103A 	 fmsrne s14,r3
 269 0068 07EE900A 	 fmsr s15,r0
 270 006c 18BF     	 it ne
 271 006e B8EEC77A 	 fsitosne s14,s14
 272 0072 F8EE676A 	 fuitos s13,s15
 273 0076 1ABF     	 itte ne
 274 0078 F7EE007A 	 fconstsne s15,#112
 275 007c 87EE877A 	 fdivsne s14,s15,s14
 276 0080 07EE103A 	 fmsreq s14,r3
 277 0084 07EE904A 	 fmsr s15,r4
 278 0088 08BF     	 it eq
 279 008a BAEECB7A 	 vcvteq.f32.s32 s14,s14,#10
 280 008e F8EEE77A 	 fsitos s15,s15
 281 0092 26EE877A 	 fmuls s14,s13,s14
 282 0096 C7EE277A 	 fdivs s15,s14,s15
 283 009a FCEEE77A 	 ftouizs s15,s15
 284 009e 17EE900A 	 fmrs r0,s15
 285 00a2 38BD     	 pop {r3,r4,r5,pc}
 287              	 .section .text.XMC_USIC_CH_GetSCLKFrequency,"ax",%progbits
 288              	 .align 1
 289              	 .global XMC_USIC_CH_GetSCLKFrequency
 290              	 .thumb
 291              	 .thumb_func
 293              	XMC_USIC_CH_GetSCLKFrequency:
 294              	 
 295              	 
 296 0000 38B5     	 push {r3,r4,r5,lr}
 297 0002 4369     	 ldr r3,[r0,#20]
 298 0004 13F0100F 	 tst r3,#16
 299 0008 4369     	 ldr r3,[r0,#20]
 300 000a C3F30943 	 ubfx r3,r3,#16,#10
 301 000e 0546     	 mov r5,r0
 302 0010 03F10103 	 add r3,r3,#1
 303 0014 14BF     	 ite ne
 304 0016 0222     	 movne r2,#2
 305 0018 0122     	 moveq r2,#1
 306 001a 5B00     	 lsls r3,r3,#1
 307 001c 02FB03F4 	 mul r4,r2,r3
 308 0020 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 309 0024 2B69     	 ldr r3,[r5,#16]
 310 0026 03F44043 	 and r3,r3,#49152
 311 002a B3F5004F 	 cmp r3,#32768
 312 002e 2B69     	 ldr r3,[r5,#16]
 313 0030 07EE900A 	 fmsr s15,r0
 314 0034 C3F30903 	 ubfx r3,r3,#0,#10
 315 0038 18BF     	 it ne
 316 003a C3F58063 	 rsbne r3,r3,#1024
 317 003e B8EE677A 	 fuitos s14,s15
 318 0042 1FBF     	 itttt ne
 319 0044 07EE903A 	 fmsrne s15,r3
 320 0048 F8EEE76A 	 fsitosne s13,s15
 321 004c F7EE007A 	 fconstsne s15,#112
 322 0050 C7EEA67A 	 fdivsne s15,s15,s13
 323 0054 04BF     	 itt eq
 324 0056 07EE903A 	 fmsreq s15,r3
 325 005a FAEECB7A 	 vcvteq.f32.s32 s15,s15,#10
 326 005e 67EE277A 	 fmuls s15,s14,s15
 327 0062 07EE104A 	 fmsr s14,r4
 328 0066 B8EEC77A 	 fsitos s14,s14
 329 006a C7EE877A 	 fdivs s15,s15,s14
 330 006e FCEEE77A 	 ftouizs s15,s15
 331 0072 17EE900A 	 fmrs r0,s15
 332 0076 38BD     	 pop {r3,r4,r5,pc}
 334              	 .section .text.XMC_USIC_CH_GetMCLKFrequency,"ax",%progbits
 335              	 .align 1
 336              	 .global XMC_USIC_CH_GetMCLKFrequency
 337              	 .thumb
 338              	 .thumb_func
 340              	XMC_USIC_CH_GetMCLKFrequency:
 341              	 
 342              	 
 343 0000 10B5     	 push {r4,lr}
 344 0002 0446     	 mov r4,r0
 345 0004 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 346 0008 2369     	 ldr r3,[r4,#16]
 347 000a 03F44043 	 and r3,r3,#49152
 348 000e B3F5004F 	 cmp r3,#32768
 349 0012 2369     	 ldr r3,[r4,#16]
 350 0014 07EE900A 	 fmsr s15,r0
 351 0018 C3F30903 	 ubfx r3,r3,#0,#10
 352 001c 08BF     	 it eq
 353 001e C3F58063 	 rsbeq r3,r3,#1024
 354 0022 B8EE677A 	 fuitos s14,s15
 355 0026 09BF     	 itett eq
 356 0028 07EE903A 	 fmsreq s15,r3
 357 002c 07EE903A 	 fmsrne s15,r3
 358 0030 F8EEE77A 	 fsitoseq s15,s15
 359 0034 F7EE006A 	 fconstseq s13,#112
 360 0038 0BBF     	 itete eq
 361 003a C6EEA77A 	 fdivseq s15,s13,s15
 362 003e FAEECB7A 	 vcvtne.f32.s32 s15,s15,#10
 363 0042 67EE277A 	 fmulseq s15,s14,s15
 364 0046 C7EE277A 	 fdivsne s15,s14,s15
 365 004a B6EE007A 	 fconsts s14,#96
 366 004e 67EE877A 	 fmuls s15,s15,s14
 367 0052 FCEEE77A 	 ftouizs s15,s15
 368 0056 17EE900A 	 fmrs r0,s15
 369 005a 10BD     	 pop {r4,pc}
 371              	 .section .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG,"ax",%progbits
 372              	 .align 1
 373              	 .global XMC_USIC_CH_ConfigExternalInputSignalToBRG
 374              	 .thumb
 375              	 .thumb_func
 377              	XMC_USIC_CH_ConfigExternalInputSignalToBRG:
 378              	 
 379              	 
 380 0000 10B5     	 push {r4,lr}
 381 0002 4469     	 ldr r4,[r0,#20]
 382 0004 24F00304 	 bic r4,r4,#3
 383 0008 44F00204 	 orr r4,r4,#2
 384 000c 4461     	 str r4,[r0,#20]
 385 000e 046A     	 ldr r4,[r0,#32]
 386 0010 24F44064 	 bic r4,r4,#3072
 387 0014 44EA8323 	 orr r3,r4,r3,lsl#10
 388 0018 0362     	 str r3,[r0,#32]
 389 001a 4469     	 ldr r4,[r0,#20]
 390 001c 044B     	 ldr r3,.L52
 391 001e 0139     	 subs r1,r1,#1
 392 0020 013A     	 subs r2,r2,#1
 393 0022 0904     	 lsls r1,r1,#16
 394 0024 41EA8222 	 orr r2,r1,r2,lsl#10
 395 0028 2340     	 ands r3,r3,r4
 396 002a 1343     	 orrs r3,r3,r2
 397 002c 4361     	 str r3,[r0,#20]
 398 002e 10BD     	 pop {r4,pc}
 399              	.L53:
 400              	 .align 2
 401              	.L52:
 402 0030 EF8000FC 	 .word -67075857
 404              	 .section .text.XMC_USIC_CH_TXFIFO_Configure,"ax",%progbits
 405              	 .align 1
 406              	 .global XMC_USIC_CH_TXFIFO_Configure
 407              	 .thumb
 408              	 .thumb_func
 410              	XMC_USIC_CH_TXFIFO_Configure:
 411              	 
 412              	 
 413 0000 30B5     	 push {r4,r5,lr}
 414 0002 D0F80841 	 ldr r4,[r0,#264]
 415 0006 24F0E064 	 bic r4,r4,#117440512
 416 000a C0F80841 	 str r4,[r0,#264]
 417 000e D0F80851 	 ldr r5,[r0,#264]
 418 0012 054C     	 ldr r4,.L55
 419 0014 2C40     	 ands r4,r4,r5
 420 0016 2143     	 orrs r1,r1,r4
 421 0018 41EA0262 	 orr r2,r1,r2,lsl#24
 422 001c 42EA0323 	 orr r3,r2,r3,lsl#8
 423 0020 C0F80831 	 str r3,[r0,#264]
 424 0024 30BD     	 pop {r4,r5,pc}
 425              	.L56:
 426 0026 00BF     	 .align 2
 427              	.L55:
 428 0028 C0C0FFF8 	 .word -117456704
 430              	 .section .text.XMC_USIC_CH_RXFIFO_Configure,"ax",%progbits
 431              	 .align 1
 432              	 .global XMC_USIC_CH_RXFIFO_Configure
 433              	 .thumb
 434              	 .thumb_func
 436              	XMC_USIC_CH_RXFIFO_Configure:
 437              	 
 438              	 
 439 0000 30B5     	 push {r4,r5,lr}
 440 0002 D0F80C41 	 ldr r4,[r0,#268]
 441 0006 24F0E064 	 bic r4,r4,#117440512
 442 000a C0F80C41 	 str r4,[r0,#268]
 443 000e D0F80C51 	 ldr r5,[r0,#268]
 444 0012 064C     	 ldr r4,.L58
 445 0014 2C40     	 ands r4,r4,r5
 446 0016 44F08054 	 orr r4,r4,#268435456
 447 001a 2143     	 orrs r1,r1,r4
 448 001c 41EA0262 	 orr r2,r1,r2,lsl#24
 449 0020 42EA0323 	 orr r3,r2,r3,lsl#8
 450 0024 C0F80C31 	 str r3,[r0,#268]
 451 0028 30BD     	 pop {r4,r5,pc}
 452              	.L59:
 453 002a 00BF     	 .align 2
 454              	.L58:
 455 002c C0C0FFEF 	 .word -268451648
 457              	 .section .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit,"ax",%progbits
 458              	 .align 1
 459              	 .global XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit
 460              	 .thumb
 461              	 .thumb_func
 463              	XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:
 464              	 
 465              	 
 466              	 
 467 0000 D0F80831 	 ldr r3,[r0,#264]
 468 0004 23F47C53 	 bic r3,r3,#16128
 469 0008 43EA0222 	 orr r2,r3,r2,lsl#8
 470 000c C0F80821 	 str r2,[r0,#264]
 471 0010 7047     	 bx lr
 473              	 .section .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit,"ax",%progbits
 474              	 .align 1
 475              	 .global XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
 476              	 .thumb
 477              	 .thumb_func
 479              	XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:
 480              	 
 481              	 
 482              	 
 483 0000 D0F80C31 	 ldr r3,[r0,#268]
 484 0004 23F47C53 	 bic r3,r3,#16128
 485 0008 43EA0222 	 orr r2,r3,r2,lsl#8
 486 000c C0F80C21 	 str r2,[r0,#268]
 487 0010 7047     	 bx lr
 489              	 .section .text.XMC_USIC_CH_SetInterruptNodePointer,"ax",%progbits
 490              	 .align 1
 491              	 .global XMC_USIC_CH_SetInterruptNodePointer
 492              	 .thumb
 493              	 .thumb_func
 495              	XMC_USIC_CH_SetInterruptNodePointer:
 496              	 
 497              	 
 498 0000 10B5     	 push {r4,lr}
 499 0002 0723     	 movs r3,#7
 500 0004 8469     	 ldr r4,[r0,#24]
 501 0006 8B40     	 lsls r3,r3,r1
 502 0008 24EA0303 	 bic r3,r4,r3
 503 000c 8A40     	 lsls r2,r2,r1
 504 000e 1A43     	 orrs r2,r2,r3
 505 0010 8261     	 str r2,[r0,#24]
 506 0012 10BD     	 pop {r4,pc}
 508              	 .section .text.XMC_USIC_CH_TXFIFO_SetInterruptNodePointer,"ax",%progbits
 509              	 .align 1
 510              	 .global XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
 511              	 .thumb
 512              	 .thumb_func
 514              	XMC_USIC_CH_TXFIFO_SetInterruptNodePointer:
 515              	 
 516              	 
 517 0000 10B5     	 push {r4,lr}
 518 0002 0723     	 movs r3,#7
 519 0004 D0F80841 	 ldr r4,[r0,#264]
 520 0008 8B40     	 lsls r3,r3,r1
 521 000a 24EA0303 	 bic r3,r4,r3
 522 000e 8A40     	 lsls r2,r2,r1
 523 0010 1A43     	 orrs r2,r2,r3
 524 0012 C0F80821 	 str r2,[r0,#264]
 525 0016 10BD     	 pop {r4,pc}
 527              	 .section .text.XMC_USIC_CH_RXFIFO_SetInterruptNodePointer,"ax",%progbits
 528              	 .align 1
 529              	 .global XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
 530              	 .thumb
 531              	 .thumb_func
 533              	XMC_USIC_CH_RXFIFO_SetInterruptNodePointer:
 534              	 
 535              	 
 536 0000 10B5     	 push {r4,lr}
 537 0002 0723     	 movs r3,#7
 538 0004 D0F80C41 	 ldr r4,[r0,#268]
 539 0008 8B40     	 lsls r3,r3,r1
 540 000a 24EA0303 	 bic r3,r4,r3
 541 000e 8A40     	 lsls r2,r2,r1
 542 0010 1A43     	 orrs r2,r2,r3
 543 0012 C0F80C21 	 str r2,[r0,#268]
 544 0016 10BD     	 pop {r4,pc}
 546              	 .section .text.XMC_USIC_Enable,"ax",%progbits
 547              	 .align 1
 548              	 .global XMC_USIC_Enable
 549              	 .thumb
 550              	 .thumb_func
 552              	XMC_USIC_Enable:
 553              	 
 554              	 
 555 0000 08B5     	 push {r3,lr}
 556 0002 0D4B     	 ldr r3,.L74
 557 0004 9842     	 cmp r0,r3
 558 0006 03D1     	 bne .L66
 559 0008 BDE80840 	 pop {r3,lr}
 560 000c FFF7FEBF 	 b XMC_USIC_Enable.part.0
 561              	.L66:
 562 0010 0A4B     	 ldr r3,.L74+4
 563 0012 9842     	 cmp r0,r3
 564 0014 0FD1     	 bne .L65
 565 0016 0A48     	 ldr r0,.L74+8
 566 0018 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
 567              	.L69:
 568 001c 0848     	 ldr r0,.L74+8
 569 001e FFF7FEFF 	 bl XMC_SCU_CLOCK_IsPeripheralClockGated
 570 0022 0028     	 cmp r0,#0
 571 0024 FAD1     	 bne .L69
 572 0026 0648     	 ldr r0,.L74+8
 573 0028 FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
 574              	.L70:
 575 002c 0448     	 ldr r0,.L74+8
 576 002e FFF7FEFF 	 bl XMC_SCU_RESET_IsPeripheralResetAsserted
 577 0032 0028     	 cmp r0,#0
 578 0034 FAD1     	 bne .L70
 579              	.L65:
 580 0036 08BD     	 pop {r3,pc}
 581              	.L75:
 582              	 .align 2
 583              	.L74:
 584 0038 08000340 	 .word 1073938440
 585 003c 08000248 	 .word 1208090632
 586 0040 80000010 	 .word 268435584
 588              	 .section .text.XMC_USIC_CH_Enable,"ax",%progbits
 589              	 .align 1
 590              	 .global XMC_USIC_CH_Enable
 591              	 .thumb
 592              	 .thumb_func
 594              	XMC_USIC_CH_Enable:
 595              	 
 596              	 
 597 0000 0F4B     	 ldr r3,.L84
 598 0002 9842     	 cmp r0,r3
 599 0004 10B5     	 push {r4,lr}
 600 0006 0446     	 mov r4,r0
 601 0008 03D0     	 beq .L77
 602 000a 03F50073 	 add r3,r3,#512
 603 000e 9842     	 cmp r0,r3
 604 0010 02D1     	 bne .L78
 605              	.L77:
 606 0012 FFF7FEFF 	 bl XMC_USIC_Enable.part.0
 607 0016 09E0     	 b .L79
 608              	.L78:
 609 0018 0A4B     	 ldr r3,.L84+4
 610 001a 9842     	 cmp r0,r3
 611 001c 03D0     	 beq .L80
 612 001e 03F50073 	 add r3,r3,#512
 613 0022 9842     	 cmp r0,r3
 614 0024 02D1     	 bne .L79
 615              	.L80:
 616 0026 0848     	 ldr r0,.L84+8
 617 0028 FFF7FEFF 	 bl XMC_USIC_Enable
 618              	.L79:
 619 002c 0323     	 movs r3,#3
 620 002e E360     	 str r3,[r4,#12]
 621              	.L81:
 622 0030 E368     	 ldr r3,[r4,#12]
 623 0032 DB07     	 lsls r3,r3,#31
 624 0034 FCD5     	 bpl .L81
 625 0036 236C     	 ldr r3,[r4,#64]
 626 0038 23F00F03 	 bic r3,r3,#15
 627 003c 2364     	 str r3,[r4,#64]
 628 003e 10BD     	 pop {r4,pc}
 629              	.L85:
 630              	 .align 2
 631              	.L84:
 632 0040 00000340 	 .word 1073938432
 633 0044 00000248 	 .word 1208090624
 634 0048 08000248 	 .word 1208090632
 636              	 .section .text.XMC_USIC_Disable,"ax",%progbits
 637              	 .align 1
 638              	 .global XMC_USIC_Disable
 639              	 .thumb
 640              	 .thumb_func
 642              	XMC_USIC_Disable:
 643              	 
 644              	 
 645 0000 08B5     	 push {r3,lr}
 646 0002 0B4B     	 ldr r3,.L90
 647 0004 9842     	 cmp r0,r3
 648 0006 06D1     	 bne .L87
 649 0008 4FF40060 	 mov r0,#2048
 650 000c FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
 651 0010 4FF40060 	 mov r0,#2048
 652 0014 06E0     	 b .L89
 653              	.L87:
 654 0016 074B     	 ldr r3,.L90+4
 655 0018 9842     	 cmp r0,r3
 656 001a 07D1     	 bne .L86
 657 001c 0648     	 ldr r0,.L90+8
 658 001e FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
 659 0022 0548     	 ldr r0,.L90+8
 660              	.L89:
 661 0024 BDE80840 	 pop {r3,lr}
 662 0028 FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
 663              	.L86:
 664 002c 08BD     	 pop {r3,pc}
 665              	.L91:
 666 002e 00BF     	 .align 2
 667              	.L90:
 668 0030 08000340 	 .word 1073938440
 669 0034 08000248 	 .word 1208090632
 670 0038 80000010 	 .word 268435584
 672              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_usic.c
    {standard input}:17     .text.XMC_USIC_Enable.part.0:00000000 $t
    {standard input}:21     .text.XMC_USIC_Enable.part.0:00000000 XMC_USIC_Enable.part.0
    {standard input}:42     .text.XMC_USIC_CH_Disable:00000000 $t
    {standard input}:47     .text.XMC_USIC_CH_Disable:00000000 XMC_USIC_CH_Disable
    {standard input}:58     .text.XMC_USIC_CH_SetBaudrate:00000000 $t
    {standard input}:63     .text.XMC_USIC_CH_SetBaudrate:00000000 XMC_USIC_CH_SetBaudrate
    {standard input}:116    .text.XMC_USIC_CH_SetBaudrate:0000007c $d
    {standard input}:119    .text.XMC_USIC_CH_SetBaudrateEx:00000000 $t
