   1              	 .syntax unified
 131 001c 00000000 	 .word 0
 132 0020 00000000 	 .word 0
 133 0024 00000000 	 .word 0
 134 0028 00000000 	 .word 0
 135 002c 00000000 	 .word 0
 136 0030 00000000 	 .word 0
 137 0034 00000000 	 .word 0
 138 0038 00000000 	 .word 0
 139 003c 00000000 	 .word 0
 140 0040 00000000 	 .word 0
 141 0044 00000000 	 .word 0
 142 0048 00000000 	 .word 0
 143 004c 00000000 	 .word 0
 144 0050 00000000 	 .word 0
 145 0054 00000000 	 .word 0
 146 0058 00000000 	 .word 0
 147 005c 00000000 	 .word 0
 148 0060 00000000 	 .word 0
 149 0064 00000000 	 .word 0
 150 0068 00000000 	 .word 0
 151 006c 00000000 	 .word 0
 152 0070 00000000 	 .word 0
 153 0074 00000000 	 .word 0
 154 0078 00000000 	 .word 0
 155 007c 00000000 	 .word 0
 156 0080 00000000 	 .word 0
 157 0084 00000000 	 .word 0
 158 0088 00000000 	 .word 0
 159 008c 00000000 	 .word CAN_NODE_0_sr
 160 0090 00000000 	 .word CAN_NODE_0_gpio_out
 161 0094 00000000 	 .word CAN_NODE_0_gpio_out_config
 162 0098 00000000 	 .word CAN_NODE_0_gpio_in
 163 009c 00000000 	 .word CAN_NODE_0_gpio_in_config
 164 00a0 01       	 .byte 1
 165 00a1 00       	 .byte 0
 166 00a2 02       	 .byte 2
 167 00a3 00       	 .byte 0
 168 00a4 00       	 .byte 0
 169 00a5 00       	 .byte 0
 170 00a6 00       	 .byte 0
 171 00a7 00       	 .byte 0
 172              	 .section .rodata.CAN_NODE_0_gpio_out_config,"a",%progbits
 173              	 .align 2
 176              	CAN_NODE_0_gpio_out_config:
 177 0000 88       	 .byte -120
 178 0001 000000   	 .space 3
 179 0004 01000000 	 .word 1
 180 0008 02       	 .byte 2
 181 0009 000000   	 .space 3
 182              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 can_node_conf.c
    {standard input}:123    .rodata.CAN_NODE_0:00000000 CAN_NODE_0
    {standard input}:78     .rodata.CAN_NODE_0_LMO_02_Config:00000000 CAN_NODE_0_LMO_02_Config
    {standard input}:57     .rodata.CAN_NODE_0_LMO_01_Config:00000000 CAN_NODE_0_LMO_01_Config
    {standard input}:20     .rodata.CAN_NODE_0_gpio_out:00000000 $d
    {standard input}:23     .rodata.CAN_NODE_0_gpio_out:00000000 CAN_NODE_0_gpio_out
    {standard input}:28     .rodata.CAN_NODE_0_gpio_in_config:00000000 $d
    {standard input}:31     .rodata.CAN_NODE_0_gpio_in_config:00000000 CAN_NODE_0_gpio_in_config
    {standard input}:34     .data.CAN_NODE_0_LMO_01:00000000 $d
    {standard input}:37     .data.CAN_NODE_0_LMO_01:00000000 CAN_NODE_0_LMO_01
    {standard input}:54     .rodata.CAN_NODE_0_LMO_01_Config:00000000 $d
    {standard input}:66     .rodata.CAN_NODE_0_BitTimeConfig:00000000 $d
    {standard input}:69     .rodata.CAN_NODE_0_BitTimeConfig:00000000 CAN_NODE_0_BitTimeConfig
    {standard input}:75     .rodata.CAN_NODE_0_LMO_02_Config:00000000 $d
    {standard input}:95     .data.CAN_NODE_0_LMO_02:00000000 CAN_NODE_0_LMO_02
    {standard input}:89     .rodata.CAN_NODE_0_sr:00000000 CAN_NODE_0_sr
    {standard input}:90     .rodata.CAN_NODE_0_sr:00000000 $d
    {standard input}:92     .data.CAN_NODE_0_LMO_02:00000000 $d
    {standard input}:112    .rodata.CAN_NODE_0_gpio_in:00000000 $d
    {standard input}:115    .rodata.CAN_NODE_0_gpio_in:00000000 CAN_NODE_0_gpio_in
    {standard input}:120    .rodata.CAN_NODE_0:00000000 $d
    {standard input}:176    .rodata.CAN_NODE_0_gpio_out_config:00000000 CAN_NODE_0_gpio_out_config
    {standard input}:173    .rodata.CAN_NODE_0_gpio_out_config:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CAN_0
