   1              	 .syntax unified
 106              	 .file 8 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/SISEM_2026_2DA_08_A/Libraries/CMSIS/Include/core_cm4.h"
 107              	 .file 9 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/SISEM_2026_2DA_08_A/Libraries/CMSIS/Infineon/XMC4200_series/Include/system_XMC4200.h"
 108              	 .file 10 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/SISEM_2026_2DA_08_A/Dave/Generated/GLOBAL_ADC/global_adc_extern.h"
 109              	 .file 11 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement_conf.c
    {standard input}:24     .rodata.global_iclass_config:00000000 global_iclass_config
    {standard input}:21     .rodata.global_iclass_config:00000000 $d
    {standard input}:31     .data.Channel_A_ch_config:00000000 Channel_A_ch_config
    {standard input}:28     .data.Channel_A_ch_config:00000000 $d
    {standard input}:46     .bss.Channel_A_res_config:00000000 Channel_A_res_config
    {standard input}:43     .bss.Channel_A_res_config:00000000 $d
    {standard input}:53     .data.ADC_MEASUREMENT_Channel_A_handle:00000000 ADC_MEASUREMENT_Channel_A_handle
    {standard input}:50     .data.ADC_MEASUREMENT_Channel_A_handle:00000000 $d
    {standard input}:65     .data.ADC_MEASUREMENT_channel_array:00000000 ADC_MEASUREMENT_channel_array
    {standard input}:62     .data.ADC_MEASUREMENT_channel_array:00000000 $d
    {standard input}:72     .rodata.backgnd_config:00000000 backgnd_config
    {standard input}:69     .rodata.backgnd_config:00000000 $d
    {standard input}:86     .data.ADC_MEASUREMENT_0:00000000 ADC_MEASUREMENT_0
    {standard input}:83     .data.ADC_MEASUREMENT_0:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_ADC_0
