   1              	 .syntax unified
 104 009e 02F01F01 	 and r1,r2,#31
 105 00a2 03F56143 	 add r3,r3,#57600
 106 00a6 0122     	 movs r2,#1
 107 00a8 8A40     	 lsls r2,r2,r1
 108 00aa C3F88021 	 str r2,[r3,#384]
 109 00ae 1A60     	 str r2,[r3]
 110              	.L6:
 111 00b0 0020     	 movs r0,#0
 112 00b2 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 113              	.L13:
 114              	 .align 2
 115              	.L12:
 116 00b4 00ED00E0 	 .word -536810240
 117 00b8 14ED00E0 	 .word -536810220
 119              	 .section .text.PIN_INTERRUPT_SetEdgeSensitivity,"ax",%progbits
 120              	 .align 1
 121              	 .global PIN_INTERRUPT_SetEdgeSensitivity
 122              	 .thumb
 123              	 .thumb_func
 125              	PIN_INTERRUPT_SetEdgeSensitivity:
 126              	 
 127              	 
 128              	 
 129 0000 0346     	 mov r3,r0
 130 0002 0A46     	 mov r2,r1
 131 0004 0068     	 ldr r0,[r0]
 132 0006 D97F     	 ldrb r1,[r3,#31]
 133 0008 FFF7FEBF 	 b XMC_ERU_ETL_SetEdgeDetection
 135              	 .section .text.PIN_INTERRUPT_GetEdgeSensitivity,"ax",%progbits
 136              	 .align 1
 137              	 .global PIN_INTERRUPT_GetEdgeSensitivity
 138              	 .thumb
 139              	 .thumb_func
 141              	PIN_INTERRUPT_GetEdgeSensitivity:
 142              	 
 143              	 
 144              	 
 145 0000 0346     	 mov r3,r0
 146 0002 0068     	 ldr r0,[r0]
 147 0004 D97F     	 ldrb r1,[r3,#31]
 148 0006 FFF7FEBF 	 b XMC_ERU_ETL_GetEdgeDetection
 150              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 pin_interrupt.c
    {standard input}:17     .text.PIN_INTERRUPT_GetAppVersion:00000000 $t
    {standard input}:22     .text.PIN_INTERRUPT_GetAppVersion:00000000 PIN_INTERRUPT_GetAppVersion
    {standard input}:38     .text.PIN_INTERRUPT_Init:00000000 $t
    {standard input}:43     .text.PIN_INTERRUPT_Init:00000000 PIN_INTERRUPT_Init
    {standard input}:116    .text.PIN_INTERRUPT_Init:000000b4 $d
    {standard input}:120    .text.PIN_INTERRUPT_SetEdgeSensitivity:00000000 $t
    {standard input}:125    .text.PIN_INTERRUPT_SetEdgeSensitivity:00000000 PIN_INTERRUPT_SetEdgeSensitivity
    {standard input}:136    .text.PIN_INTERRUPT_GetEdgeSensitivity:00000000 $t
    {standard input}:141    .text.PIN_INTERRUPT_GetEdgeSensitivity:00000000 PIN_INTERRUPT_GetEdgeSensitivity

UNDEFINED SYMBOLS
XMC_GPIO_Init
XMC_ERU_ETL_Init
XMC_ERU_OGU_SetServiceRequestMode
XMC_ERU_ETL_SetEdgeDetection
XMC_ERU_ETL_GetEdgeDetection
