   1              	 .syntax unified
 115 0032 2C4B     	 ldr r3,.L27+8
 116 0034 9A42     	 cmp r2,r3
 117 0036 02D8     	 bhi .L26
 118 0038 059B     	 ldr r3,[sp,#20]
 119 003a 0133     	 adds r3,r3,#1
 120 003c F7E7     	 b .L25
 121              	.L26:
 122 003e 0124     	 movs r4,#1
 123 0040 0623     	 movs r3,#6
 124 0042 8DE81800 	 stmia sp,{r3,r4}
 125 0046 0294     	 str r4,[sp,#8]
 126 0048 2548     	 ldr r0,.L27+4
 127 004a 2146     	 mov r1,r4
 128 004c 7022     	 movs r2,#112
 129 004e 06AB     	 add r3,sp,#24
 130 0050 FFF7FEFF 	 bl I2C_MASTER_Receive
 131 0054 0028     	 cmp r0,#0
 132 0056 E6D1     	 bne .L18
 133 0058 9DF91830 	 ldrsb r3,[sp,#24]
 134 005c 013D     	 subs r5,r5,#1
 135 005e 002B     	 cmp r3,#0
 136 0060 EDB2     	 uxtb r5,r5
 137 0062 02DA     	 bge .L19
 138 0064 002D     	 cmp r5,#0
 139 0066 E1D1     	 bne .L14
 140 0068 DDE7     	 b .L18
 141              	.L19:
 142 006a 002D     	 cmp r5,#0
 143 006c DBD0     	 beq .L18
 144 006e 9DF81B50 	 ldrb r5,[sp,#27]
 145 0072 9DF81C30 	 ldrb r3,[sp,#28]
 146 0076 9DF81D20 	 ldrb r2,[sp,#29]
 147 007a 9FED1B7A 	 flds s14,.L27+12
 148 007e DFED1B6A 	 flds s13,.L27+16
 149 0082 1B48     	 ldr r0,.L27+20
 150 0084 42EA0322 	 orr r2,r2,r3,lsl#8
 151 0088 05F00F01 	 and r1,r5,#15
 152 008c 42EA0141 	 orr r1,r2,r1,lsl#16
 153 0090 9DF81920 	 ldrb r2,[sp,#25]
 154 0094 9DF81A30 	 ldrb r3,[sp,#26]
 155 0098 0472     	 strb r4,[r0,#8]
 156 009a 1203     	 lsls r2,r2,#12
 157 009c 42EA0313 	 orr r3,r2,r3,lsl#4
 158 00a0 43EA1513 	 orr r3,r3,r5,lsr#4
 159 00a4 07EE903A 	 fmsr s15,r3
 160 00a8 F8EEE77A 	 fsitos s15,s15
 161 00ac 67EE877A 	 fmuls s15,s15,s14
 162 00b0 9FED107A 	 flds s14,.L27+24
 163 00b4 67EEA67A 	 fmuls s15,s15,s13
 164 00b8 C0ED017A 	 fsts s15,[r0,#4]
 165 00bc 07EE901A 	 fmsr s15,r1
 166 00c0 F8EEE77A 	 fsitos s15,s15
 167 00c4 67EE877A 	 fmuls s15,s15,s14
 168 00c8 9FED0B7A 	 flds s14,.L27+28
 169 00cc A7EEA67A 	 vfma.f32 s14,s15,s13
 170 00d0 80ED007A 	 fsts s14,[r0]
 171 00d4 2046     	 mov r0,r4
 172              	.L15:
 173 00d6 09B0     	 add sp,sp,#36
 174              	 
 175 00d8 30BD     	 pop {r4,r5,pc}
 176              	.L28:
 177 00da 00BF     	 .align 2
 178              	.L27:
 179 00dc 03000000 	 .word .LANCHOR0+3
 180 00e0 00000000 	 .word I2C_MASTER_0
 181 00e4 8FD00300 	 .word 249999
 182 00e8 0000C842 	 .word 1120403456
 183 00ec 00008035 	 .word 897581056
 184 00f0 00000000 	 .word .LANCHOR1
 185 00f4 00004843 	 .word 1128792064
 186 00f8 000048C2 	 .word -1035468800
 188              	 .global aht10
 189              	 .section .rodata
 190              	 .set .LANCHOR0,.+0
 191              	.LC0:
 192 0000 E1       	 .byte -31
 193 0001 08       	 .byte 8
 194 0002 00       	 .byte 0
 195              	.LC1:
 196 0003 AC       	 .byte -84
 197 0004 33       	 .byte 51
 198 0005 00       	 .byte 0
 199              	 .section .bss.aht10,"aw",%nobits
 200              	 .align 2
 201              	 .set .LANCHOR1,.+0
 204              	aht10:
 205 0000 00000000 	 .space 12
 205      00000000 
 205      00000000 
 206              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 aht10.c
    {standard input}:17     .text.APP_AHT10_Init:00000000 $t
    {standard input}:22     .text.APP_AHT10_Init:00000000 APP_AHT10_Init
    {standard input}:76     .text.APP_AHT10_Init:00000064 $d
    {standard input}:81     .text.APP_AHT10_Read:00000000 $t
    {standard input}:86     .text.APP_AHT10_Read:00000000 APP_AHT10_Read
    {standard input}:179    .text.APP_AHT10_Read:000000dc $d
    {standard input}:204    .bss.aht10:00000000 aht10
    {standard input}:200    .bss.aht10:00000000 $d

UNDEFINED SYMBOLS
I2C_MASTER_Transmit
I2C_MASTER_0
I2C_MASTER_Receive
