   1              	 .syntax unified
 134 002e 42EA0022 	 orr r2,r2,r0,lsl#8
 135 0032 0879     	 ldrb r0,[r1,#4]
 136 0034 C979     	 ldrb r1,[r1,#7]
 137 0036 0243     	 orrs r2,r2,r0
 138 0038 42EA0162 	 orr r2,r2,r1,lsl#24
 139 003c 2046     	 mov r0,r4
 140 003e 5A61     	 str r2,[r3,#20]
 141 0040 FFF7FEFF 	 bl CAN_NODE_MO_Init
 142 0044 2046     	 mov r0,r4
 143 0046 BDE81040 	 pop {r4,lr}
 144 004a FFF7FEBF 	 b CAN_NODE_MO_Transmit
 145              	.L22:
 146 004e 00BF     	 .align 2
 147              	.L21:
 148 0050 00000000 	 .word CAN_NODE_0
 150              	 .section .text.APP_CAN_Task,"ax",%progbits
 151              	 .align 1
 152              	 .global APP_CAN_Task
 153              	 .thumb
 154              	 .thumb_func
 156              	APP_CAN_Task:
 157              	 
 158              	 
 159 0000 07B5     	 push {r0,r1,r2,lr}
 160 0002 204B     	 ldr r3,.L28
 161 0004 1A78     	 ldrb r2,[r3]
 162 0006 CAB3     	 cbz r2,.L23
 163 0008 0022     	 movs r2,#0
 164 000a 1A70     	 strb r2,[r3]
 165 000c FFF7FEFF 	 bl APP_AHT10_Read
 166 0010 1D4A     	 ldr r2,.L28+4
 167 0012 9FED1E7A 	 flds s14,.L28+8
 168 0016 D2ED007A 	 flds s15,[r2]
 169 001a 77EE877A 	 fadds s15,s15,s14
 170 001e B2EE047A 	 fconsts s14,#36
 171 0022 67EE877A 	 fmuls s15,s15,s14
 172 0026 FDEEE77A 	 ftosizs s15,s15
 173 002a 17EE903A 	 fmrs r3,s15
 174 002e D2ED017A 	 flds s15,[r2,#4]
 175 0032 8DF80030 	 strb r3,[sp]
 176 0036 67EE877A 	 fmuls s15,s15,s14
 177 003a 1912     	 asrs r1,r3,#8
 178 003c FCEEE77A 	 ftouizs s15,s15
 179 0040 8DF80110 	 strb r1,[sp,#1]
 180 0044 17EE902A 	 fmrs r2,s15
 181 0048 1914     	 asrs r1,r3,#16
 182 004a 1B16     	 asrs r3,r3,#24
 183 004c 8DF80330 	 strb r3,[sp,#3]
 184 0050 130A     	 lsrs r3,r2,#8
 185 0052 8DF80530 	 strb r3,[sp,#5]
 186 0056 130C     	 lsrs r3,r2,#16
 187 0058 8DF80630 	 strb r3,[sp,#6]
 188 005c 0C4B     	 ldr r3,.L28+12
 189 005e 8DF80420 	 strb r2,[sp,#4]
 190 0062 120E     	 lsrs r2,r2,#24
 191 0064 8DF80720 	 strb r2,[sp,#7]
 192 0068 1A78     	 ldrb r2,[r3]
 193 006a 0A4B     	 ldr r3,.L28+16
 194 006c 8DF80210 	 strb r1,[sp,#2]
 195 0070 33F81200 	 ldrh r0,[r3,r2,lsl#1]
 196 0074 6946     	 mov r1,sp
 197 0076 0822     	 movs r2,#8
 198 0078 FFF7FEFF 	 bl APP_CAN_Transmit
 199              	.L23:
 200 007c 03B0     	 add sp,sp,#12
 201              	 
 202 007e 5DF804FB 	 ldr pc,[sp],#4
 203              	.L29:
 204 0082 00BF     	 .align 2
 205              	.L28:
 206 0084 00000000 	 .word .LANCHOR0
 207 0088 00000000 	 .word aht10
 208 008c 00005C42 	 .word 1113325568
 209 0090 00000000 	 .word .LANCHOR2
 210 0094 00000000 	 .word .LANCHOR1
 212              	 .section .text.CAN_A_RX,"ax",%progbits
 213              	 .align 1
 214              	 .global CAN_A_RX
 215              	 .thumb
 216              	 .thumb_func
 218              	CAN_A_RX:
 219              	 
 220              	 
 221 0000 184B     	 ldr r3,.L34
 222 0002 70B5     	 push {r4,r5,r6,lr}
 223 0004 DD68     	 ldr r5,[r3,#12]
 224 0006 2846     	 mov r0,r5
 225 0008 2C68     	 ldr r4,[r5]
 226 000a FFF7FEFF 	 bl CAN_NODE_MO_GetStatus
 227 000e C307     	 lsls r3,r0,#31
 228 0010 26D5     	 bpl .L30
 229 0012 2368     	 ldr r3,[r4]
 230 0014 0126     	 movs r6,#1
 231 0016 DE61     	 str r6,[r3,#28]
 232 0018 2846     	 mov r0,r5
 233 001a FFF7FEFF 	 bl CAN_NODE_MO_Receive
 234 001e F8B9     	 cbnz r0,.L30
 235 0020 114B     	 ldr r3,.L34+4
 236 0022 A288     	 ldrh r2,[r4,#4]
 237 0024 1A80     	 strh r2,[r3]
 238 0026 114B     	 ldr r3,.L34+8
 239 0028 227B     	 ldrb r2,[r4,#12]
 240 002a 1A70     	 strb r2,[r3]
 241 002c 2269     	 ldr r2,[r4,#16]
 242 002e 104B     	 ldr r3,.L34+12
 243 0030 D1B2     	 uxtb r1,r2
 244 0032 1970     	 strb r1,[r3]
 245 0034 C2F30721 	 ubfx r1,r2,#8,#8
 246 0038 5970     	 strb r1,[r3,#1]
 247 003a C2F30741 	 ubfx r1,r2,#16,#8
 248 003e 120E     	 lsrs r2,r2,#24
 249 0040 9970     	 strb r1,[r3,#2]
 250 0042 DA70     	 strb r2,[r3,#3]
 251 0044 6269     	 ldr r2,[r4,#20]
 252 0046 D1B2     	 uxtb r1,r2
 253 0048 1971     	 strb r1,[r3,#4]
 254 004a C2F30721 	 ubfx r1,r2,#8,#8
 255 004e 5971     	 strb r1,[r3,#5]
 256 0050 C2F30741 	 ubfx r1,r2,#16,#8
 257 0054 120E     	 lsrs r2,r2,#24
 258 0056 9971     	 strb r1,[r3,#6]
 259 0058 DA71     	 strb r2,[r3,#7]
 260 005a 064B     	 ldr r3,.L34+16
 261 005c 1E70     	 strb r6,[r3]
 262 005e 1870     	 strb r0,[r3]
 263              	.L30:
 264 0060 70BD     	 pop {r4,r5,r6,pc}
 265              	.L35:
 266 0062 00BF     	 .align 2
 267              	.L34:
 268 0064 00000000 	 .word CAN_NODE_0
 269 0068 00000000 	 .word .LANCHOR3
 270 006c 00000000 	 .word .LANCHOR4
 271 0070 00000000 	 .word .LANCHOR5
 272 0074 00000000 	 .word .LANCHOR6
 274              	 .global can_rx_flag
 275              	 .global can_rx_data
 276              	 .global can_rx_dlc
 277              	 .global can_rx_id
 278              	 .section .bss.can_rx_flag,"aw",%nobits
 279              	 .set .LANCHOR6,.+0
 282              	can_rx_flag:
 283 0000 00       	 .space 1
 284              	 .section .bss.can_rx_data,"aw",%nobits
 285              	 .set .LANCHOR5,.+0
 288              	can_rx_data:
 289 0000 00000000 	 .space 8
 289      00000000 
 290              	 .section .rodata.can_valid_ids,"a",%progbits
 291              	 .align 1
 292              	 .set .LANCHOR1,.+0
 295              	can_valid_ids:
 296 0000 B004     	 .short 1200
 297 0002 B104     	 .short 1201
 298 0004 B204     	 .short 1202
 299 0006 B304     	 .short 1203
 300 0008 B404     	 .short 1204
 301 000a B504     	 .short 1205
 302 000c B604     	 .short 1206
 303 000e B704     	 .short 1207
 304 0010 B804     	 .short 1208
 305 0012 B904     	 .short 1209
 306 0014 BA04     	 .short 1210
 307 0016 BB04     	 .short 1211
 308 0018 BC04     	 .short 1212
 309 001a BD04     	 .short 1213
 310 001c BE04     	 .short 1214
 311 001e BF04     	 .short 1215
 312 0020 C004     	 .short 1216
 313 0022 C104     	 .short 1217
 314 0024 C304     	 .short 1219
 315 0026 C404     	 .short 1220
 316              	 .section .bss.can_rx_dlc,"aw",%nobits
 317              	 .set .LANCHOR4,.+0
 320              	can_rx_dlc:
 321 0000 00       	 .space 1
 322              	 .section .bss.can_rx_id,"aw",%nobits
 323              	 .align 1
 324              	 .set .LANCHOR3,.+0
 327              	can_rx_id:
 328 0000 0000     	 .space 2
 329              	 .section .bss.can_tx_request,"aw",%nobits
 330              	 .set .LANCHOR0,.+0
 333              	can_tx_request:
 334 0000 00       	 .space 1
 335              	 .section .data.can_id_index,"aw",%progbits
 336              	 .set .LANCHOR2,.+0
 339              	can_id_index:
 340 0000 0A       	 .byte 10
 341              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 can_app.c
    {standard input}:17     .text.APP_CAN_RequestTx:00000000 $t
    {standard input}:22     .text.APP_CAN_RequestTx:00000000 APP_CAN_RequestTx
    {standard input}:33     .text.APP_CAN_RequestTx:00000008 $d
    {standard input}:36     .text.APP_CAN_GetTxID:00000000 $t
    {standard input}:41     .text.APP_CAN_GetTxID:00000000 APP_CAN_GetTxID
    {standard input}:53     .text.APP_CAN_GetTxID:0000000c $d
    {standard input}:57     .text.APP_CAN_NextTxID:00000000 $t
    {standard input}:62     .text.APP_CAN_NextTxID:00000000 APP_CAN_NextTxID
    {standard input}:78     .text.APP_CAN_NextTxID:00000014 $d
    {standard input}:81     .text.APP_CAN_PrevTxID:00000000 $t
    {standard input}:86     .text.APP_CAN_PrevTxID:00000000 APP_CAN_PrevTxID
    {standard input}:103    .text.APP_CAN_PrevTxID:00000010 $d
    {standard input}:106    .text.APP_CAN_Transmit:00000000 $t
    {standard input}:111    .text.APP_CAN_Transmit:00000000 APP_CAN_Transmit
    {standard input}:148    .text.APP_CAN_Transmit:00000050 $d
    {standard input}:151    .text.APP_CAN_Task:00000000 $t
    {standard input}:156    .text.APP_CAN_Task:00000000 APP_CAN_Task
    {standard input}:206    .text.APP_CAN_Task:00000084 $d
    {standard input}:213    .text.CAN_A_RX:00000000 $t
    {standard input}:218    .text.CAN_A_RX:00000000 CAN_A_RX
    {standard input}:268    .text.CAN_A_RX:00000064 $d
    {standard input}:282    .bss.can_rx_flag:00000000 can_rx_flag
    {standard input}:288    .bss.can_rx_data:00000000 can_rx_data
    {standard input}:320    .bss.can_rx_dlc:00000000 can_rx_dlc
    {standard input}:327    .bss.can_rx_id:00000000 can_rx_id
    {standard input}:283    .bss.can_rx_flag:00000000 $d
    {standard input}:289    .bss.can_rx_data:00000000 $d
    {standard input}:291    .rodata.can_valid_ids:00000000 $d
    {standard input}:295    .rodata.can_valid_ids:00000000 can_valid_ids
    {standard input}:321    .bss.can_rx_dlc:00000000 $d
    {standard input}:323    .bss.can_rx_id:00000000 $d
    {standard input}:333    .bss.can_tx_request:00000000 can_tx_request
    {standard input}:334    .bss.can_tx_request:00000000 $d
    {standard input}:339    .data.can_id_index:00000000 can_id_index

UNDEFINED SYMBOLS
CAN_NODE_MO_Init
CAN_NODE_MO_Transmit
CAN_NODE_0
APP_AHT10_Read
aht10
CAN_NODE_MO_GetStatus
CAN_NODE_MO_Receive
